[[-5,0,0],{"type":"fight"}]
[[0,1484286731361]]
[[2143,1484286838508]]
[[2144,1484286838557]]
[[2145,1484286838607]]
[[2146,1484286838656]]
[[2147,1484286838715]]
[[2148,1484286838757]]
[[2149,1484286838814]]
[[2150,1484286838858]]
[[2151,1484286838912]]
[[2152,1484286838957]]
[[2153,1484286839016]]
[[2154,1484286839060]]
[[2155,1484286839109]]
[[2156,1484286839157]]
[[2157,1484286839207]]
[[2158,1484286839256]]
[[2159,1484286839313]]
[[2160,1484286839357]]
[[2161,1484286839414]]
[[2162,1484286839464]]
[[2163,1484286839513]]
[[2164,1484286839560]]
[[2165,1484286839610]]
[[2166,1484286839657]]
[[2167,1484286839707]]
[[2168,1484286839756]]
[[2169,1484286839806]]
[[2170,1484286839856]]
[[2171,1484286839917]]
[[2172,1484286839960]]
[[2173,1484286840006]]
[[2174,1484286840065]]
[[2175,1484286840110]]
[[2176,1484286840158]]
[[2177,1484286840216]]
[[2178,1484286840262]]
[[2179,1484286840309]]
[[2180,1484286840356]]
[[2181,1484286840413]]
[[2182,1484286840459]]
[[2183,1484286840506]]
[[2184,1484286840564]]
[[2185,1484286840610]]
[[2186,1484286840656]]
[[2187,1484286840714]]
[[2188,1484286840761],[10,"123_1_41",2,"11_2"]]
[[2189,1484286840809]]
[[2190,1484286840857]]
[[2191,1484286840906]]
[[2192,1484286840965]]
[[2193,1484286841015]]
[[2194,1484286841065]]
[[2195,1484286841110]]
[[2196,1484286841156]]
[[2197,1484286841213]]
[[2198,1484286841260]]
[[2199,1484286841306]]
[[2200,1484286841365]]
[[2201,1484286841409],[14,"117_1_42",1]]
[[2202,1484286841465]]
[[2203,1484286841508]]
[[2204,1484286841564]]
[[2205,1484286841610]]
[[2206,1484286841656]]
[[2207,1484286841713]]
[[2208,1484286841760]]
[[2209,1484286841806]]
[[2210,1484286841864]]
[[2211,1484286841911]]
[[2212,1484286841959]]
[[2213,1484286842015]]
[[2214,1484286842062]]
[[2215,1484286842108]]
[[2216,1484286842165]]
[[2217,1484286842208]]
[[2218,1484286842262]]
[[2219,1484286842306]]
[[2220,1484286842364]]
[[2221,1484286842409]]
[[2222,1484286842456]]
[[2223,1484286842515]]
[[2224,1484286842560]]
[[2225,1484286842607]]
[[2226,1484286842667]]
[[2227,1484286842711]]
[[2228,1484286842758]]
[[2229,1484286842815]]
[[2230,1484286842862]]
[[2231,1484286842909]]
[[2232,1484286842957]]
[[2233,1484286843013]]
[[2234,1484286843060]]
[[2235,1484286843106]]
[[2236,1484286843164]]
[[2237,1484286843211]]
[[2238,1484286843257]]
[[2239,1484286843316]]
[[2240,1484286843361]]
[[2241,1484286843408],[10,"123_1_42",2,"7_2"]]
[[2242,1484286843466]]
[[2243,1484286843515]]
[[2244,1484286843560]]
[[2245,1484286843606]]
[[2246,1484286843664]]
[[2247,1484286843711]]
[[2248,1484286843757]]
[[2249,1484286843815]]
[[2250,1484286843862]]
[[2251,1484286843907]]
[[2252,1484286843967]]
[[2253,1484286844015]]
[[2254,1484286844061]]
[[2255,1484286844109]]
[[2256,1484286844165]]
[[2257,1484286844210]]
[[2258,1484286844256]]
[[2259,1484286844313]]
[[2260,1484286844360]]
[[2261,1484286844408]]
[[2262,1484286844457]]
[[2263,1484286844506]]
[[2264,1484286844567]]
[[2265,1484286844615]]
[[2266,1484286844663]]
[[2267,1484286844711]]
[[2268,1484286844760]]
[[2269,1484286844815]]
[[2270,1484286844860]]
[[2271,1484286844907]]
[[2272,1484286844965]]
[[2273,1484286845010]]
[[2274,1484286845057]]
[[2275,1484286845115]]
[[2276,1484286845161]]
[[2277,1484286845207]]
[[2278,1484286845265]]
[[2279,1484286845312]]
[[2280,1484286845359]]
[[2281,1484286845406]]
[[2282,1484286845456]]
[[2283,1484286845509]]
[[2284,1484286845556]]
[[2285,1484286845614]]
[[2286,1484286845660]]
[[2287,1484286845707]]
[[2288,1484286845764]]
[[2289,1484286845811]]
[[2290,1484286845858],[10,"123_1_43",2,"6_2"]]
[[2291,1484286845915]]
[[2292,1484286845963]]
[[2293,1484286846008]]
[[2294,1484286846066]]
[[2295,1484286846113]]
[[2296,1484286846160]]
[[2297,1484286846217]]
[[2298,1484286846264]]
[[2299,1484286846311]]
[[2300,1484286846357]]
[[2301,1484286846415]]
[[2302,1484286846461]]
[[2303,1484286846508]]
[[2304,1484286846565]]
[[2305,1484286846613]]
[[2306,1484286846659]]
[[2307,1484286846717]]
[[2308,1484286846764]]
[[2309,1484286846809]]
[[2310,1484286846856]]
[[2311,1484286846915]]
[[2312,1484286846961]]
[[2313,1484286847006]]
[[2314,1484286847064]]
[[2315,1484286847109]]
[[2316,1484286847156]]
[[2317,1484286847215]]
[[2318,1484286847261]]
[[2319,1484286847308]]
[[2320,1484286847362]]
[[2321,1484286847415]]
[[2322,1484286847459]]
[[2323,1484286847506]]
[[2324,1484286847563]]
[[2325,1484286847610]]
[[2326,1484286847657]]
[[2327,1484286847716]]
[[2328,1484286847762]]
[[2329,1484286847808]]
[[2330,1484286847866]]
[[2331,1484286847913]]
[[2332,1484286847959]]
[[2333,1484286848017]]
[[2334,1484286848063]]
[[2335,1484286848111]]
[[2336,1484286848156]]
[[2337,1484286848214]]
[[2338,1484286848262]]
[[2339,1484286848307]]
[[2340,1484286848365]]
[[2341,1484286848409]]
[[2342,1484286848462]]
[[2343,1484286848509]]
[[2344,1484286848563]]
[[2345,1484286848610]]
[[2346,1484286848667]]
[[2347,1484286848714]]
[[2348,1484286848762]]
[[2349,1484286848812]]
[[2350,1484286848858]]
[[2351,1484286848912]]
[[2352,1484286848958]]
[[2353,1484286849017]]
[[2354,1484286849066]]
[[2355,1484286849115]]
[[2356,1484286849165]]
[[2357,1484286849213]]
[[2358,1484286849260]]
[[2359,1484286849309]]
[[2360,1484286849364]]
[[2361,1484286849412],[14,"117_1_45",1]]
[[2362,1484286849457]]
[[2363,1484286849515]]
[[2364,1484286849561]]
[[2365,1484286849607]]
[[2366,1484286849665]]
[[2367,1484286849712]]
[[2368,1484286849759]]
[[2369,1484286849817]]
[[2370,1484286849863]]
[[2371,1484286849910]]
[[2372,1484286849956]]
[[2373,1484286850013]]
[[2374,1484286850062]]
[[2375,1484286850109]]
[[2376,1484286850165]]
[[2377,1484286850212]]
[[2378,1484286850258]]
[[2379,1484286850315]]
[[2380,1484286850363]]
[[2381,1484286850409]]
[[2382,1484286850467]]
[[2383,1484286850514]]
[[2384,1484286850560]]
[[2385,1484286850606]]
[[2386,1484286850664]]
[[2387,1484286850726]]
[[2388,1484286850762]]
[[2389,1484286850811]]
[[2390,1484286850857]]
[[2391,1484286850913]]
[[2392,1484286850957]]
[[2393,1484286851015]]
[[2394,1484286851059]]
[[2395,1484286851116]]
[[2396,1484286851164]]
[[2397,1484286851210]]
[[2398,1484286851260]]
[[2399,1484286851307]]
[[2400,1484286851356]]
[[2401,1484286851406]]
[[2402,1484286851465]]
[[2403,1484286851512],[10,"123_1_45",2,"5_2"]]
[[2404,1484286851558]]
[[2405,1484286851616]]
[[2406,1484286851662]]
[[2407,1484286851709]]
[[2408,1484286851767]]
[[2409,1484286851813]]
[[2410,1484286851860]]
[[2411,1484286851906]]
[[2412,1484286851964]]
[[2413,1484286852010]]
[[2414,1484286852057]]
[[2415,1484286852115]]
[[2416,1484286852161]]
[[2417,1484286852208]]
[[2418,1484286852267]]
[[2419,1484286852312]]
[[2420,1484286852361]]
[[2421,1484286852406]]
[[2422,1484286852463]]
[[2423,1484286852511]]
[[2424,1484286852564],[10,"117_1_46",2,"5_4"]]
[[2425,1484286852608]]
[[2426,1484286852663]]
[[2427,1484286852710]]
[[2428,1484286852760]]
[[2429,1484286852814]]
[[2430,1484286852861]]
[[2431,1484286852910]]
[[2432,1484286852966]]
[[2433,1484286853012]]
[[2434,1484286853061]]
[[2435,1484286853110]]
[[2436,1484286853159]]
[[2437,1484286853209]]
[[2438,1484286853258]]
[[2439,1484286853313]]
[[2440,1484286853358]]
[[2441,1484286853416]]
[[2442,1484286853462]]
[[2443,1484286853509]]
[[2444,1484286853567]]
[[2445,1484286853613]]
[[2446,1484286853661]]
[[2447,1484286853710]]
[[2448,1484286853756]]
[[2449,1484286853811]]
[[2450,1484286853857]]
[[2451,1484286853915]]
[[2452,1484286853961]]
[[2453,1484286854008]]
[[2454,1484286854056]]
[[2455,1484286854116]]
[[2456,1484286854161]]
[[2457,1484286854216]]
[[2458,1484286854263]]
[[2459,1484286854310]]
[[2460,1484286854356]]
[[2461,1484286854414]]
[[2462,1484286854461]]
[[2463,1484286854507]]
[[2464,1484286854565]]
[[2465,1484286854612]]
[[2466,1484286854658]]
[[2467,1484286854715],[10,"117_1_47",2,"3_1"]]
[[2468,1484286854763]]
[[2469,1484286854807]]
[[2470,1484286854862]]
[[2471,1484286854917]]
[[2472,1484286854960]]
[[2473,1484286855008]]
[[2474,1484286855056]]
[[2475,1484286855117]]
[[2476,1484286855166]]
[[2477,1484286855217]]
[[2478,1484286855261]]
[[2479,1484286855308]]
[[2480,1484286855366]]
[[2481,1484286855413]]
[[2482,1484286855458]]
[[2483,1484286855517]]
[[2484,1484286855564]]
[[2485,1484286855608]]
[[2486,1484286855667]]
[[2487,1484286855709]]
[[2488,1484286855763]]
[[2489,1484286855807]]
[[2490,1484286855863]]
[[2491,1484286855910]]
[[2492,1484286855961]]
[[2493,1484286856014]]
[[2494,1484286856057]]
[[2495,1484286856112]]
[[2496,1484286856156]]
[[2497,1484286856215]]
[[2498,1484286856262]]
[[2499,1484286856306]]
[[2500,1484286856365]]
[[2501,1484286856413]]
[[2502,1484286856461]]
[[2503,1484286856510]]
[[2504,1484286856560]]
[[2505,1484286856609]]
[[2506,1484286856656]]
[[2507,1484286856713]]
[[2508,1484286856759]]
[[2509,1484286856812]]
[[2510,1484286856856]]
[[2511,1484286856912]]
[[2512,1484286856956]]
[[2513,1484286857014]]
[[2514,1484286857061]]
[[2515,1484286857107]]
[[2516,1484286857165]]
[[2517,1484286857210]]
[[2518,1484286857258]]
[[2519,1484286857317]]
[[2520,1484286857364]]
[[2521,1484286857413]]
[[2522,1484286857456]]
[[2523,1484286857514]]
[[2524,1484286857563]]
[[2525,1484286857612]]
[[2526,1484286857660]]
[[2527,1484286857707]]
[[2528,1484286857765],[10,"117_1_48",2,"7_1"]]
[[2529,1484286857812]]
[[2530,1484286857861]]
[[2531,1484286857911]]
[[2532,1484286857960]]
[[2533,1484286858008]]
[[2534,1484286858065]]
[[2535,1484286858108]]
[[2536,1484286858164]]
[[2537,1484286858211]]
[[2538,1484286858257]]
[[2539,1484286858316]]
[[2540,1484286858361]]
[[2541,1484286858407]]
[[2542,1484286858466]]
[[2543,1484286858513]]
[[2544,1484286858559]]
[[2545,1484286858617]]
[[2546,1484286858663]]
[[2547,1484286858710]]
[[2548,1484286858757]]
[[2549,1484286858815]]
[[2550,1484286858863]]
[[2551,1484286858912]]
[[2552,1484286858961]]
[[2553,1484286859011]]
[[2554,1484286859061]]
[[2555,1484286859108],[3,60,4,7061]]
[[2556,1484286859168]]
[[2557,1484286859218]]
[[2558,1484286859262]]
[[2559,1484286859306]]
[[2560,1484286859362]]
[[2561,1484286859406],[3,60,4,7061]]
[[2562,1484286859464]]
[[2563,1484286859511]]
[[2564,1484286859558]]
[[2565,1484286859615]]
[[2566,1484286859662]]
[[2567,1484286859708]]
[[2568,1484286859766],[3,60,4,7061]]
[[2569,1484286859812]]
[[2570,1484286859860]]
[[2571,1484286859917]]
[[2572,1484286859964]]
[[2573,1484286860011]]
[[2574,1484286860057]]
[[2575,1484286860115],[3,60,4,7061]]
[[2576,1484286860162]]
[[2577,1484286860207]]
[[2578,1484286860266]]
[[2579,1484286860312]]
[[2580,1484286860358]]
[[2581,1484286860417],[10,"60_0",1,"8_8"],[3,60,4,7061],[10,"60_1",1,"8_8"]]
[[2582,1484286860463]]
[[2583,1484286860509]]
[[2584,1484286860556]]
[[2585,1484286860614],[10,"117_1_49",2,"1_1"]]
[[2586,1484286860660],[10,"60_2",1,"8_8"],[3,60,4,7061]]
[[2587,1484286860707],[10,"60_3",1,"8_8"]]
[[2588,1484286860765]]
[[2589,1484286860812]]
[[2590,1484286860857]]
[[2591,1484286860916]]
[[2592,1484286860965],[3,60,4,7061]]
[[2593,1484286861012],[10,"60_4",1,"8_8"]]
[[2594,1484286861056],[10,"60_5",1,"8_8"]]
[[2595,1484286861113]]
[[2596,1484286861159]]
[[2597,1484286861206]]
[[2598,1484286861262]]
[[2599,1484286861317],[3,60,4,7061]]
[[2600,1484286861364],[10,"60_6",1,"8_8"]]
[[2601,1484286861411],[10,"60_7",1,"8_8"]]
[[2602,1484286861458]]
[[2603,1484286861513]]
[[2604,1484286861566]]
[[2605,1484286861612],[3,60,4,7061]]
[[2606,1484286861665],[10,"60_8",1,"8_8"]]
[[2607,1484286861713],[10,"60_9",1,"8_8"]]
[[2608,1484286861759]]
[[2609,1484286861815]]
[[2610,1484286861860]]
[[2611,1484286861916],[3,60,4,7061],[10,"60_10",1,"8_8"]]
[[2612,1484286861960],[10,"60_11",1,"8_8"]]
[[2613,1484286862007]]
[[2614,1484286862066]]
[[2615,1484286862111]]
[[2616,1484286862158]]
[[2617,1484286862215],[9,"123_1_49",2,60],[3,60,4,7061],[10,"60_12",1,"8_8"]]
[[2618,1484286862263],[10,"60_13",1,"8_8"]]
[[2619,1484286862309]]
[[2620,1484286862367]]
[[2621,1484286862413]]
[[2622,1484286862459]]
[[2623,1484286862513],[3,60,4,7061]]
[[2624,1484286862556],[10,"60_14",1,"8_8"]]
[[2625,1484286862611]]
[[2626,1484286862658],[10,"60_15",1,"8_8"]]
[[2627,1484286862715]]
[[2628,1484286862761]]
[[2629,1484286862808]]
[[2630,1484286862866],[3,60,4,7061]]
[[2631,1484286862913],[10,"60_16",1,"8_8"],[10,"60_17",1,"8_8"]]
[[2632,1484286862959]]
[[2633,1484286863017]]
[[2634,1484286863064]]
[[2635,1484286863110],[3,60,4,7061]]
[[2636,1484286863156],[10,"60_18",1,"8_8"]]
[[2637,1484286863214]]
[[2638,1484286863261],[10,"60_19",1,"8_8"]]
[[2639,1484286863307]]
[[2640,1484286863365]]
[[2641,1484286863411],[3,60,4,7061]]
[[2642,1484286863458],[10,"60_20",1,"8_8"]]
[[2643,1484286863506],[10,"60_21",1,"8_8"]]
[[2644,1484286863565]]
[[2645,1484286863609]]
[[2646,1484286863667]]
[[2647,1484286863714]]
[[2648,1484286863760],[3,60,4,7061]]
[[2649,1484286863807],[10,"60_22",1,"8_8"],[10,"60_23",1,"8_8"]]
[[2650,1484286863864]]
[[2651,1484286863912]]
[[2652,1484286863958]]
[[2653,1484286864015],[9,"123_1_50",2,60]]
[[2654,1484286864058],[3,60,4,7061]]
[[2655,1484286864114],[10,"60_24",1,"8_8"]]
[[2656,1484286864161],[10,"60_25",1,"8_8"]]
[[2657,1484286864206]]
[[2658,1484286864267]]
[[2659,1484286864314]]
[[2660,1484286864361],[3,60,4,7061]]
[[2661,1484286864416],[10,"60_26",1,"8_8"]]
[[2662,1484286864461],[10,"60_27",1,"8_8"]]
[[2663,1484286864515]]
[[2664,1484286864561]]
[[2665,1484286864617]]
[[2666,1484286864662],[3,60,4,7061],[10,"60_28",1,"8_8"]]
[[2667,1484286864711],[10,"60_29",1,"8_8"]]
[[2668,1484286864760]]
[[2669,1484286864817]]
[[2670,1484286864863]]
[[2671,1484286864909]]
[[2672,1484286864956]]
[[2673,1484286865013],[3,60,4,7061],[10,"60_30",1,"8_8"]]
[[2674,1484286865060]]
[[2675,1484286865107],[10,"60_31",1,"8_8"]]
[[2676,1484286865165]]
[[2677,1484286865212]]
[[2678,1484286865258],[3,60,4,7061]]
[[2679,1484286865316],[10,"60_32",1,"8_8"],[10,"60_33",1,"8_8"]]
[[2680,1484286865362]]
[[2681,1484286865409]]
[[2682,1484286865467]]
[[2683,1484286865514]]
[[2684,1484286865559],[3,60,4,7061]]
[[2685,1484286865606]]
[[2686,1484286865664],[10,"60_34",1,"8_8"],[10,"60_35",1,"8_8"]]
[[2687,1484286865711]]
[[2688,1484286865757]]
[[2689,1484286865814]]
[[2690,1484286865862],[3,60,4,7061]]
[[2691,1484286865908],[10,"60_36",1,"8_8"]]
[[2692,1484286865965],[10,"60_37",1,"8_8"]]
[[2693,1484286866012]]
[[2694,1484286866059]]
[[2695,1484286866116]]
[[2696,1484286866163],[3,60,4,7061]]
[[2697,1484286866210]]
[[2698,1484286866257],[10,"60_38",1,"8_8"]]
[[2699,1484286866315]]
[[2700,1484286866364],[10,"60_39",1,"8_8"]]
[[2701,1484286866412]]
[[2702,1484286866458]]
[[2703,1484286866514],[10,"60_40",1,"8_8"],[10,"60_41",1,"8_8"],[3,60,4,7061]]
[[2704,1484286866559]]
[[2705,1484286866616]]
[[2706,1484286866663],[10,"60_42",1,"8_8"]]
[[2707,1484286866709],[10,"60_43",1,"8_8"]]
[[2708,1484286866756]]
[[2709,1484286866812],[3,60,4,7061]]
[[2710,1484286866866]]
[[2711,1484286866910]]
[[2712,1484286866956],[10,"60_44",1,"8_8"]]
[[2713,1484286867016],[10,"60_45",1,"8_8"]]
[[2714,1484286867059]]
[[2715,1484286867115],[3,60,4,7061]]
[[2716,1484286867162]]
[[2717,1484286867208]]
[[2718,1484286867265],[10,"60_46",1,"8_8"],[10,"60_47",1,"8_8"]]
[[2719,1484286867308]]
[[2720,1484286867363]]
[[2721,1484286867407],[3,60,4,7061]]
[[2722,1484286867464]]
[[2723,1484286867510]]
[[2724,1484286867556]]
[[2725,1484286867615]]
[[2726,1484286867661]]
[[2727,1484286867707]]
[[2728,1484286867759],[3,60,4,7061],[10,"60_48",1,"8_8"]]
[[2729,1484286867813],[1,60,3],[10,"60_49",1,"8_8"]]
[[2730,1484286867859],[2,60,3]]
[[2731,1484286867916]]
[[2732,1484286867963],[9,"60_57",1,"123_1"]]
[[2733,1484286868009]]
[[2734,1484286868067],[3,60,3,7061]]
[[2735,1484286868114],[10,"60_50",1,"8_8"]]
[[2736,1484286868160],[10,"60_51",1,"8_8"]]
[[2737,1484286868207]]
[[2738,1484286868264]]
[[2739,1484286868311]]
[[2740,1484286868358],[3,60,3,7061],[10,"60_52",1,"8_8"]]
[[2741,1484286868416],[10,"60_53",1,"8_8"],[10,"117_1_52",2,"1_1"]]
[[2742,1484286868462]]
[[2743,1484286868509]]
[[2744,1484286868566]]
[[2745,1484286868613]]
[[2746,1484286868659],[3,60,3,7061],[10,"60_54",1,"8_8"]]
[[2747,1484286868707],[10,"60_55",1,"8_8"],[9,"60_56",1,"117_1"]]
[[2748,1484286868756]]
[[2749,1484286868817]]
[[2750,1484286868867]]
[[2751,1484286868917]]
[[2752,1484286868966],[3,60,3,7061]]
[[2753,1484286869010]]
[[2754,1484286869065]]
[[2755,1484286869112]]
[[2756,1484286869159]]
[[2757,1484286869216]]
[[2758,1484286869263],[3,60,3,7061]]
[[2759,1484286869310]]
[[2760,1484286869356]]
[[2761,1484286869414]]
[[2762,1484286869461]]
[[2763,1484286869507]]
[[2764,1484286869565],[3,60,3,7061]]
[[2765,1484286869611]]
[[2766,1484286869658]]
[[2767,1484286869716]]
[[2768,1484286869763]]
[[2769,1484286869809]]
[[2770,1484286869856],[3,60,3,7061]]
[[2771,1484286869913]]
[[2772,1484286869960]]
[[2773,1484286870006],[1,60,4]]
[[2774,1484286870064],[1,60,4],[2,60,4]]
[[2775,1484286870111]]
[[2776,1484286870157],[2,60,4]]
[[2777,1484286870215],[2,60,4],[3,60,4,7061]]
[[2778,1484286870262]]
[[2779,1484286870309]]
[[2780,1484286870366],[2,60,4]]
[[2781,1484286870412],[2,60,4]]
[[2782,1484286870459],[2,60,4]]
[[2783,1484286870515],[2,60,4],[3,60,4,7061]]
[[2784,1484286870557],[2,60,4]]
[[2785,1484286870611],[2,60,4]]
[[2786,1484286870656],[2,60,4]]
[[2787,1484286870713]]
[[2788,1484286870757],[2,60,4],[3,60,4,7061]]
[[2789,1484286870812],[2,60,4]]
[[2790,1484286870865],[2,60,4]]
[[2791,1484286870912],[2,60,4]]
[[2792,1484286870958]]
[[2793,1484286871017],[2,60,4]]
[[2794,1484286871063],[1,60,1],[3,60,4,7061]]
[[2795,1484286871109],[1,60,1]]
[[2796,1484286871156],[2,60,1]]
[[2797,1484286871213],[2,60,1]]
[[2798,1484286871260],[2,60,1]]
[[2799,1484286871306],[2,60,1],[10,"60_72",1,"8_8"],[10,"60_73",1,"8_8"]]
[[2800,1484286871363],[2,60,1],[3,60,1,7061]]
[[2801,1484286871410],[2,60,1]]
[[2802,1484286871457]]
[[2803,1484286871511],[2,60,1]]
[[2804,1484286871558],[2,60,1]]
[[2805,1484286871614],[2,60,1],[10,"60_74",1,"8_8"],[10,"60_75",1,"8_8"]]
[[2806,1484286871658],[2,60,1]]
[[2807,1484286871713],[2,60,1],[3,60,1,7061],[10,"60_76",1,"8_8"]]
[[2808,1484286871759],[2,60,1],[10,"60_77",1,"8_8"]]
[[2809,1484286871817],[2,60,1]]
[[2810,1484286871864],[2,60,1]]
[[2811,1484286871907],[2,60,1]]
[[2812,1484286871963],[2,60,1]]
[[2813,1484286872008],[2,60,1]]
[[2814,1484286872064],[2,60,1]]
[[2815,1484286872112]]
[[2816,1484286872159],[2,60,1]]
[[2817,1484286872208],[2,60,1]]
[[2818,1484286872256],[2,60,1]]
[[2819,1484286872317],[2,60,1]]
[[2820,1484286872363],[2,60,1]]
[[2821,1484286872409],[2,60,1]]
[[2822,1484286872456]]
[[2823,1484286872514]]
[[2824,1484286872560]]
[[2825,1484286872606]]
[[2826,1484286872665]]
[[2827,1484286872711]]
[[2828,1484286872758]]
[[2829,1484286872816]]
[[2830,1484286872862]]
[[2831,1484286872909]]
[[2832,1484286872968]]
[[2833,1484286873013]]
[[2834,1484286873059]]
[[2835,1484286873114],[2,60,1]]
[[2836,1484286873157],[2,60,1]]
[[2837,1484286873212],[2,60,1]]
[[2838,1484286873256],[2,60,1]]
[[2839,1484286873314],[2,60,1]]
[[2840,1484286873361],[2,60,1]]
[[2841,1484286873407]]
[[2842,1484286873465],[2,60,1]]
[[2843,1484286873513]]
[[2844,1484286873559],[2,60,1]]
[[2845,1484286873617],[2,60,1]]
[[2846,1484286873663],[2,60,1]]
[[2847,1484286873709],[2,60,1]]
[[2848,1484286873756],[2,60,1]]
[[2849,1484286873814],[2,60,1]]
[[2850,1484286873859],[2,60,1]]
[[2851,1484286873907]]
[[2852,1484286873965],[2,60,1]]
[[2853,1484286874011]]
[[2854,1484286874057]]
[[2855,1484286874117]]
[[2856,1484286874162]]
[[2857,1484286874208]]
[[2858,1484286874267]]
[[2859,1484286874314]]
[[2860,1484286874360]]
[[2861,1484286874407]]
[[2862,1484286874465]]
[[2863,1484286874511]]
[[2864,1484286874558]]
[[2865,1484286874616]]
[[2866,1484286874662]]
[[2867,1484286874708]]
[[2868,1484286874765]]
[[2869,1484286874812]]
[[2870,1484286874867]]
[[2871,1484286874917]]
[[2872,1484286874966]]
[[2873,1484286875014]]
[[2874,1484286875063]]
[[2875,1484286875113]]
[[2876,1484286875161]]
[[2877,1484286875207]]
[[2878,1484286875266]]
[[2879,1484286875312]]
[[2880,1484286875358]]
[[2881,1484286875416]]
[[2882,1484286875464]]
[[2883,1484286875509]]
[[2884,1484286875567]]
[[2885,1484286875614]]
[[2886,1484286875659]]
[[2887,1484286875707]]
[[2888,1484286875764]]
[[2889,1484286875811]]
[[2890,1484286875858]]
[[2891,1484286875915]]
[[2892,1484286875961]]
[[2893,1484286876009]]
[[2894,1484286876067]]
[[2895,1484286876113]]
[[2896,1484286876159]]
[[2897,1484286876207]]
[[2898,1484286876265]]
[[2899,1484286876311]]
[[2900,1484286876357]]
[[2901,1484286876415]]
[[2902,1484286876461]]
[[2903,1484286876507]]
[[2904,1484286876566]]
[[2905,1484286876613]]
[[2906,1484286876658]]
[[2907,1484286876716]]
[[2908,1484286876763]]
[[2909,1484286876809]]
[[2910,1484286876867]]
[[2911,1484286876914]]
[[2912,1484286876961]]
[[2913,1484286877007]]
[[2914,1484286877066]]
[[2915,1484286877112]]
[[2916,1484286877158]]
[[2917,1484286877217]]
[[2918,1484286877263]]
[[2919,1484286877309]]
[[2920,1484286877366]]
[[2921,1484286877413],[3,60,1,7061]]
[[2922,1484286877460]]
[[2923,1484286877506]]
[[2924,1484286877564]]
[[2925,1484286877610]]
[[2926,1484286877656]]
[[2927,1484286877710]]
[[2928,1484286877764]]
[[2929,1484286877809]]
[[2930,1484286877868]]
[[2931,1484286877917]]
[[2932,1484286877965]]
[[2933,1484286878013]]
[[2934,1484286878061]]
[[2935,1484286878109]]
[[2936,1484286878156]]
[[2937,1484286878213]]
[[2938,1484286878260]]
[[2939,1484286878307]]
[[2940,1484286878367]]
[[2941,1484286878412]]
[[2942,1484286878458]]
[[2943,1484286878516]]
[[2944,1484286878562]]
[[2945,1484286878609]]
[[2946,1484286878656]]
[[2947,1484286878713]]
[[2948,1484286878759]]
[[2949,1484286878806]]
[[2950,1484286878864]]
[[2951,1484286878910]]
[[2952,1484286878957]]
[[2953,1484286879015]]
[[2954,1484286879061]]
[[2955,1484286879108]]
[[2956,1484286879167]]
[[2957,1484286879213]]
[[2958,1484286879259]]
[[2959,1484286879306]]
[[2960,1484286879363]]
[[2961,1484286879410]]
[[2962,1484286879457]]
[[2963,1484286879514]]
[[2964,1484286879561]]
[[2965,1484286879608]]
[[2966,1484286879665]]
[[2967,1484286879711]]
[[2968,1484286879759]]
[[2969,1484286879817]]
[[2970,1484286879863]]
[[2971,1484286879910]]
[[2972,1484286879956]]
[[2973,1484286880013]]
[[2974,1484286880061]]
[[2975,1484286880107]]
[[2976,1484286880164]]
[[2977,1484286880211]]
[[2978,1484286880258]]
[[2979,1484286880316]]
[[2980,1484286880362]]
[[2981,1484286880408]]
[[2982,1484286880466]]
[[2983,1484286880512]]
[[2984,1484286880559]]
[[2985,1484286880606]]
[[2986,1484286880663]]
[[2987,1484286880711]]
[[2988,1484286880757]]
[[2989,1484286880816]]
[[2990,1484286880862]]
[[2991,1484286880908]]
[[2992,1484286880965]]
[[2993,1484286881012]]
[[2994,1484286881058]]
[[2995,1484286881117]]
[[2996,1484286881163]]
[[2997,1484286881210]]
[[2998,1484286881257]]
[[2999,1484286881314]]
[[3000,1484286881361]]
[[3001,1484286881406]]
[[3002,1484286881465]]
[[3003,1484286881512]]
[[3004,1484286881561]]
[[3005,1484286881615]]
[[3006,1484286881663]]
[[3007,1484286881710]]
[[3008,1484286881756]]
[[3009,1484286881813]]
[[3010,1484286881859]]
[[3011,1484286881915]]
[[3012,1484286881959]]
[[3013,1484286882006]]
[[3014,1484286882063]]
[[3015,1484286882111]]
[[3016,1484286882160]]
[[3017,1484286882208]]
[[3018,1484286882267]]
[[3019,1484286882313]]
[[3020,1484286882359]]
[[3021,1484286882406]]
[[3022,1484286882463]]
[[3023,1484286882510]]
[[3024,1484286882556]]
[[3025,1484286882615]]
[[3026,1484286882661]]
[[3027,1484286882707]]
[[3028,1484286882765]]
[[3029,1484286882811]]
[[3030,1484286882858]]
[[3031,1484286882916]]
[[3032,1484286882957]]
[[3033,1484286883013]]
[[3034,1484286883061]]
[[3035,1484286883108]]
[[3036,1484286883157]]
[[3037,1484286883214]]
[[3038,1484286883258]]
[[3039,1484286883312]]
[[3040,1484286883358]]
[[3041,1484286883416]]
[[3042,1484286883461],[1,60,4]]
[[3043,1484286883508],[1,60,4]]
[[3044,1484286883567],[2,60,4]]
[[3045,1484286883614]]
[[3046,1484286883659]]
[[3047,1484286883717]]
[[3048,1484286883764]]
[[3049,1484286883810]]
[[3050,1484286883856]]
[[3051,1484286883914]]
[[3052,1484286883961]]
[[3053,1484286884007]]
[[3054,1484286884066]]
