[[-5,0,0],{"type":"fight"}]
[[1052,1484224234346],[30,1052],[2,60,3],[3,60,3,7061]]
[[1053,1484224234393],[30,1053]]
[[1054,1484224234450],[30,1054],[2,60,3],[2,"117_2",3],[2,"123_2",4]]
[[1055,1484224234494],[30,1055]]
[[1056,1484224234548],[30,1056],[2,60,3]]
[[1057,1484224234595],[30,1057]]
[[1058,1484224234650],[30,1058],[3,60,3,7061]]
[[1059,1484224234697],[30,1059]]
[[1060,1484224234741],[30,1060],[2,"117_2",3],[2,"123_2",4]]
[[1061,1484224234796],[30,1061]]
[[1062,1484224234840],[30,1062]]
[[1063,1484224234894],[30,1063]]
[[1064,1484224234940],[30,1064],[3,60,3,7061],[2,"117_2",3],[2,"123_2",4]]
[[1065,1484224234997],[30,1065]]
[[1066,1484224235042],[30,1066],[1,60,1]]
[[1067,1484224235098],[30,1067]]
[[1068,1484224235144],[30,1068],[2,60,1]]
[[1069,1484224235190],[30,1069]]
[[1070,1484224235246],[30,1070],[2,60,1],[2,"117_2",3],[1,"123_2",3],[3,"123_2",4,7005],[3,60,1,7061]]
[[1071,1484224235291],[30,1071]]
[[1072,1484224235345],[30,1072]]
[[1073,1484224235399],[30,1073]]
[[1074,1484224235446],[30,1074],[9,"60_300",1,"123_2"]]
[[1075,1484224235492],[30,1075]]
[[1076,1484224235545],[30,1076],[2,"117_2",3],[9,"123_2_12",2,60],[9,"123_2_13",2,60],[3,60,1,7061]]
[[1077,1484224235600],[30,1077]]
[[1078,1484224235647],[30,1078]]
[[1079,1484224235691],[30,1079]]
[[1080,1484224235748],[30,1080],[10,"60_301",1,"7_9"],[9,"60_302",1,"123_2"],[2,"117_2",3],[2,"123_2",3]]
[[1081,1484224235794],[30,1081]]
[[1082,1484224235841],[30,1082],[3,60,1,7061]]
[[1083,1484224235899],[30,1083]]
[[1084,1484224235945],[30,1084],[2,"117_2",4],[2,"123_2",3]]
[[1085,1484224235992],[30,1085]]
[[1086,1484224236050],[30,1086],[10,"60_303",1,"7_9"]]
[[1087,1484224236096],[30,1087]]
[[1088,1484224236142],[30,1088],[9,"60_304",1,"123_2"],[3,60,1,7061]]
[[1089,1484224236200],[30,1089]]
[[1090,1484224236247],[30,1090],[2,"117_2",4],[1,"123_2",1],[3,"123_2",3,7005]]
[[1091,1484224236293],[30,1091]]
[[1092,1484224236340],[30,1092],[10,"60_305",1,"7_9"]]
[[1093,1484224236398],[30,1093]]
[[1094,1484224236444],[30,1094],[3,60,1,7061],[2,"117_2",4]]
[[1095,1484224236490],[30,1095]]
[[1096,1484224236549],[30,1096]]
[[1097,1484224236592],[30,1097]]
[[1098,1484224236646],[30,1098],[10,"60_306",1,"7_9"],[10,"60_307",1,"7_9"],[2,"117_2",4]]
[[1099,1484224236694],[30,1099]]
[[1100,1484224236741],[30,1100],[3,60,1,7061]]
[[1101,1484224236795],[30,1101]]
[[1102,1484224236843],[30,1102],[1,60,2],[2,"117_2",4]]
[[1103,1484224236901],[30,1103]]
[[1104,1484224236943],[30,1104],[2,60,2],[10,"60_308",1,"7_9"],[10,"60_309",1,"7_9"]]
[[1105,1484224236990],[30,1105]]
[[1106,1484224237048],[30,1106],[2,60,2],[3,60,2,7061],[2,"117_2",4]]
[[1107,1484224237094],[30,1107]]
[[1108,1484224237141],[30,1108],[2,60,2]]
[[1109,1484224237199],[30,1109]]
[[1110,1484224237245],[30,1110],[2,60,2],[10,"60_311",1,"4_7"],[10,"60_310",1,"7_9"],[2,"117_2",4]]
[[1111,1484224237292],[30,1111]]
[[1112,1484224237346],[30,1112],[2,60,2],[3,60,2,7061],[10,"60_313",1,"4_7"]]
[[1113,1484224237391],[30,1113]]
[[1114,1484224237445],[30,1114],[1,60,3],[10,"60_312",1,"5_6"],[2,"117_2",4]]
[[1115,1484224237492],[30,1115]]
[[1116,1484224237547],[30,1116],[2,60,3]]
[[1117,1484224237594],[30,1117]]
[[1118,1484224237640],[30,1118],[2,60,3],[3,60,3,7061],[10,"60_315",1,"4_7"],[2,"117_2",4]]
[[1119,1484224237697],[30,1119]]
[[1120,1484224237741],[30,1120],[2,60,3],[10,"60_314",1,"5_6"]]
[[1121,1484224237797],[30,1121]]
[[1122,1484224237841],[30,1122],[2,60,3]]
[[1123,1484224237898],[30,1123]]
[[1124,1484224237942],[30,1124],[2,60,3],[2,"117_2",4],[3,60,3,7061]]
[[1125,1484224237998],[30,1125],[2,60,3]]
[[1126,1484224238044],[30,1126]]
[[1127,1484224238093],[30,1127]]
[[1128,1484224238150],[30,1128]]
[[1129,1484224238197],[30,1129]]
[[1130,1484224238244],[30,1130]]
[[1131,1484224238290],[30,1131]]
[[1132,1484224238348],[30,1132]]
[[1133,1484224238395],[30,1133]]
[[1134,1484224238441],[30,1134]]
[[1135,1484224238496],[30,1135]]
[[1136,1484224238543],[30,1136]]
[[1137,1484224238597],[30,1137]]
[[1138,1484224238640],[30,1138]]
[[1139,1484224238697],[30,1139]]
[[1140,1484224238743],[30,1140]]
[[1141,1484224238801],[30,1141]]
[[1142,1484224238846],[30,1142]]
[[1143,1484224238898],[30,1143]]
[[1144,1484224238943],[30,1144]]
[[1145,1484224238998],[30,1145]]
[[1146,1484224239045],[30,1146],[3,60,3,7061]]
[[1147,1484224239091],[30,1147]]
[[1148,1484224239149],[30,1148],[2,"117_2",4],[3,60,3,7061]]
[[1149,1484224239195],[30,1149]]
[[1150,1484224239252],[30,1150],[3,60,3,7061]]
[[1151,1484224239296],[30,1151]]
[[1152,1484224239340],[30,1152]]
[[1153,1484224239395],[30,1153]]
[[1154,1484224239448],[30,1154],[3,60,3,7061]]
[[1155,1484224239491],[30,1155]]
[[1156,1484224239546],[30,1156]]
[[1157,1484224239591],[30,1157],[3,60,3,7061]]
[[1158,1484224239649],[30,1158],[2,"117_2",4],[3,60,3,7061]]
[[1159,1484224239694],[30,1159]]
[[1160,1484224239741],[30,1160]]
[[1161,1484224239799],[30,1161],[3,60,3,7061]]
[[1162,1484224239846],[30,1162]]
[[1163,1484224239892],[30,1163]]
[[1164,1484224239950],[30,1164],[2,"117_2",4],[3,60,3,7061]]
[[1165,1484224239997],[30,1165]]
[[1166,1484224240043],[30,1166],[2,60,3]]
[[1167,1484224240090],[30,1167]]
[[1168,1484224240148],[30,1168],[2,60,3],[2,"117_2",4]]
[[1169,1484224240190],[30,1169]]
[[1170,1484224240246],[30,1170],[2,60,3],[3,60,3,7061]]
[[1171,1484224240299],[30,1171]]
[[1172,1484224240346],[30,1172]]
[[1173,1484224240392],[30,1173],[2,60,3],[1,"117_2",4],[3,"117_2",4,7004]]
[[1174,1484224240450],[30,1174]]
[[1175,1484224240496],[30,1175]]
[[1176,1484224240550],[30,1176],[3,60,3,7061]]
[[1177,1484224240596],[30,1177]]
[[1178,1484224240642],[30,1178],[9,"117_2_0",2,60]]
[[1179,1484224240694],[30,1179]]
[[1180,1484224240740],[30,1180]]
[[1181,1484224240797],[30,1181]]
[[1182,1484224240844],[30,1182],[1,60,2],[3,60,3,7061],[2,"117_2",4]]
[[1183,1484224240891],[30,1183]]
[[1184,1484224240950],[30,1184],[2,60,2]]
[[1185,1484224240995],[30,1185]]
[[1186,1484224241042],[30,1186],[2,60,2],[9,"60_338",1,"117_2"]]
[[1187,1484224241099],[30,1187]]
[[1188,1484224241146],[30,1188],[2,60,2],[2,"117_2",4],[3,60,2,7061]]
[[1189,1484224241190],[30,1189]]
[[1190,1484224241247],[30,1190]]
[[1191,1484224241298],[30,1191]]
[[1192,1484224241343],[30,1192],[9,"60_340",1,"117_2"]]
[[1193,1484224241390],[30,1193]]
[[1194,1484224241449],[30,1194],[2,"117_2",4],[3,60,2,7061]]
[[1195,1484224241497],[30,1195]]
[[1196,1484224241541],[30,1196]]
[[1197,1484224241599],[30,1197]]
[[1198,1484224241645],[30,1198]]
[[1199,1484224241692],[30,1199]]
[[1200,1484224241750],[30,1200],[1,"117_2",2],[3,"117_2",4,7004],[3,60,2,7061]]
[[1201,1484224241796],[30,1201]]
[[1202,1484224241843],[30,1202]]
[[1203,1484224241901],[30,1203]]
[[1204,1484224241947],[30,1204]]
[[1205,1484224241994],[30,1205]]
[[1206,1484224242048],[30,1206],[9,"117_2_1",2,60],[3,60,2,7061]]
[[1207,1484224242094],[30,1207]]
[[1208,1484224242142],[30,1208]]
[[1209,1484224242197],[30,1209]]
[[1210,1484224242240],[30,1210],[2,"117_2",2]]
[[1211,1484224242296],[30,1211]]
[[1212,1484224242342],[30,1212]]
[[1213,1484224242400],[30,1213]]
[[1214,1484224242447],[30,1214]]
[[1215,1484224242493],[30,1215]]
[[1216,1484224242551],[30,1216],[2,"117_2",2]]
[[1217,1484224242597],[30,1217]]
[[1218,1484224242644],[30,1218]]
[[1219,1484224242690],[30,1219]]
[[1220,1484224242748],[30,1220]]
[[1221,1484224242795],[30,1221]]
[[1222,1484224242840],[30,1222],[2,"117_2",2]]
[[1223,1484224242899],[30,1223]]
[[1224,1484224242946],[30,1224]]
[[1225,1484224242992],[30,1225]]
[[1226,1484224243050],[30,1226]]
[[1227,1484224243097],[30,1227]]
[[1228,1484224243143],[30,1228],[2,"117_2",2],[5,60,4,1,15010,1,1]]
[[1229,1484224243190],[30,1229]]
[[1230,1484224243248],[30,1230]]
[[1231,1484224243294],[30,1231]]
[[1232,1484224243340],[30,1232],[2,"117_2",2]]
[[1233,1484224243399],[30,1233]]
[[1234,1484224243444],[30,1234]]
[[1235,1484224243492],[30,1235]]
[[1236,1484224243549],[30,1236]]
[[1237,1484224243596],[30,1237]]
[[1238,1484224243642],[30,1238],[2,"117_2",2]]
[[1239,1484224243700],[30,1239]]
[[1240,1484224243743],[30,1240]]
[[1241,1484224243798],[30,1241]]
[[1242,1484224243846],[30,1242]]
[[1243,1484224243892],[30,1243]]
[[1244,1484224243948],[30,1244],[2,"117_2",2]]
[[1245,1484224243996],[30,1245]]
[[1246,1484224244043],[30,1246]]
[[1247,1484224244096],[30,1247]]
[[1248,1484224244142],[30,1248],[2,"117_2",2]]
[[1249,1484224244200],[30,1249]]
[[1250,1484224244246],[30,1250]]
[[1251,1484224244293],[30,1251]]
[[1252,1484224244351],[30,1252],[2,"117_2",2]]
[[1253,1484224244397],[30,1253]]
[[1254,1484224244442],[30,1254]]
[[1255,1484224244490],[30,1255]]
[[1256,1484224244548],[30,1256]]
[[1257,1484224244594],[30,1257]]
[[1258,1484224244641],[30,1258],[2,"117_2",2]]
[[1259,1484224244699],[30,1259]]
[[1260,1484224244744],[30,1260]]
[[1261,1484224244797],[30,1261]]
[[1262,1484224244840],[30,1262]]
[[1263,1484224244894],[30,1263]]
[[1264,1484224244940],[30,1264],[2,"117_2",2]]
[[1265,1484224244998],[30,1265]]
[[1266,1484224245043],[30,1266]]
[[1267,1484224245097],[30,1267]]
[[1268,1484224245147],[30,1268]]
[[1269,1484224245192],[30,1269],[2,"117_2",2]]
[[1270,1484224245247],[30,1270]]
[[1271,1484224245291],[30,1271]]
[[1272,1484224245343],[30,1272]]
[[1273,1484224245391],[30,1273]]
[[1274,1484224245448],[30,1274],[2,"117_2",2]]
[[1275,1484224245494],[30,1275]]
[[1276,1484224245548],[30,1276],[1,60,3]]
[[1277,1484224245593],[30,1277]]
[[1278,1484224245647],[30,1278],[2,60,3],[2,"117_2",2]]
[[1279,1484224245694],[30,1279]]
[[1280,1484224245750],[30,1280],[2,60,3]]
[[1281,1484224245792],[30,1281]]
[[1282,1484224245848],[30,1282],[2,60,3],[2,"117_2",2]]
[[1283,1484224245895],[30,1283]]
[[1284,1484224245941],[30,1284],[2,60,3]]
[[1285,1484224245999],[30,1285]]
[[1286,1484224246045],[30,1286],[2,60,3],[25,"60_11_0"]]
[[1287,1484224246090],[30,1287]]
[[1288,1484224246145],[30,1288],[2,60,3],[2,"117_2",2]]
[[1289,1484224246199],[30,1289]]
[[1290,1484224246243],[30,1290],[2,60,3]]
[[1291,1484224246301],[30,1291]]
[[1292,1484224246342],[30,1292],[2,60,3]]
[[1293,1484224246398],[30,1293]]
[[1294,1484224246445],[30,1294],[2,60,3],[3,60,3,7061],[2,"117_2",4]]
[[1295,1484224246498],[30,1295]]
[[1296,1484224246545],[30,1296],[2,60,3]]
[[1297,1484224246590],[30,1297]]
[[1298,1484224246647],[30,1298],[1,60,4]]
[[1299,1484224246692],[30,1299]]
[[1300,1484224246750],[30,1300],[2,60,4],[1,"117_2",2],[3,"117_2",4,7004],[3,60,3,7061]]
[[1301,1484224246792],[30,1301]]
[[1302,1484224246848],[30,1302],[2,60,4]]
[[1303,1484224246893],[30,1303]]
[[1304,1484224246940],[30,1304]]
[[1305,1484224246998],[30,1305]]
[[1306,1484224247044],[30,1306],[3,60,4,7061]]
[[1307,1484224247091],[30,1307]]
[[1308,1484224247149],[30,1308],[2,"117_2",2]]
[[1309,1484224247192],[30,1309]]
[[1310,1484224247248],[30,1310]]
[[1311,1484224247292],[30,1311]]
[[1312,1484224247349],[30,1312],[3,60,4,7061],[9,"60_349",1,"117_2"]]
[[1313,1484224247392],[30,1313]]
[[1314,1484224247448],[30,1314],[2,"117_2",2]]
[[1315,1484224247492],[30,1315]]
[[1316,1484224247549],[30,1316]]
[[1317,1484224247595],[30,1317]]
[[1318,1484224247643],[30,1318],[3,60,4,7061],[9,"60_351",1,"117_2"],[9,"117_2_2",2,60],[2,"117_2",2]]
[[1319,1484224247701],[30,1319]]
[[1320,1484224247745],[30,1320]]
[[1321,1484224247790],[30,1321]]
[[1322,1484224247845],[30,1322],[2,"117_2",2]]
[[1323,1484224247892],[30,1323]]
[[1324,1484224247950],[30,1324],[9,"60_353",1,"117_2"],[3,60,4,7061]]
[[1325,1484224247996],[30,1325]]
[[1326,1484224248049],[30,1326],[2,"117_2",2]]
[[1327,1484224248095],[30,1327]]
[[1328,1484224248142],[30,1328],[9,"60_355",1,"117_2"]]
[[1329,1484224248199],[30,1329]]
[[1330,1484224248244],[30,1330],[3,60,4,7061]]
[[1331,1484224248290],[30,1331]]
[[1332,1484224248350],[30,1332],[2,"117_2",2]]
[[1333,1484224248393],[30,1333]]
[[1334,1484224248448],[30,1334],[9,"60_357",1,"117_2"]]
[[1335,1484224248495],[30,1335]]
[[1336,1484224248542],[30,1336],[3,60,4,7061],[2,"117_2",2]]
[[1337,1484224248599],[30,1337]]
[[1338,1484224248645],[30,1338],[9,"60_359",1,"117_2"]]
[[1339,1484224248693],[30,1339]]
[[1340,1484224248751],[30,1340]]
[[1341,1484224248798],[30,1341]]
[[1342,1484224248844],[30,1342],[2,"117_2",2],[3,60,4,7061]]
[[1343,1484224248890],[30,1343]]
[[1344,1484224248948],[30,1344],[9,"60_361",1,"117_2"]]
[[1345,1484224248992],[30,1345]]
[[1346,1484224249047],[30,1346],[2,"117_2",2]]
[[1347,1484224249092],[30,1347]]
[[1348,1484224249149],[30,1348],[3,60,4,7061]]
[[1349,1484224249192],[30,1349]]
[[1350,1484224249250],[30,1350],[9,"60_363",1,"117_2"],[2,"117_2",2]]
[[1351,1484224249296],[30,1351]]
[[1352,1484224249343],[30,1352]]
[[1353,1484224249400],[30,1353]]
[[1354,1484224249447],[30,1354],[3,60,4,7061],[2,"117_2",2],[9,"60_365",1,"117_2"]]
[[1355,1484224249494],[30,1355]]
[[1356,1484224249540],[30,1356]]
[[1357,1484224249594],[30,1357]]
[[1358,1484224249650],[30,1358],[2,"117_2",2]]
[[1359,1484224249700],[30,1359]]
[[1360,1484224249746],[30,1360],[9,"60_367",1,"117_2"],[3,60,4,7061]]
[[1361,1484224249790],[30,1361]]
[[1362,1484224249850],[30,1362]]
[[1363,1484224249894],[30,1363]]
[[1364,1484224249951],[30,1364],[2,"117_2",2]]
[[1365,1484224249996],[30,1365]]
[[1366,1484224250051],[30,1366],[9,"60_369",1,"117_2"],[3,60,4,7061]]
[[1367,1484224250094],[30,1367]]
[[1368,1484224250149],[30,1368],[2,"117_2",2]]
[[1369,1484224250195],[30,1369]]
[[1370,1484224250241],[30,1370]]
[[1371,1484224250295],[30,1371]]
[[1372,1484224250350],[30,1372],[9,"60_371",1,"117_2"],[3,60,4,7061],[2,"117_2",2]]
[[1373,1484224250396],[30,1373]]
[[1374,1484224250442],[30,1374]]
[[1375,1484224250496],[30,1375]]
[[1376,1484224250550],[30,1376],[1,"117_2",3],[3,"117_2",2,7004]]
[[1377,1484224250597],[30,1377]]
[[1378,1484224250643],[30,1378],[9,"60_373",1,"117_2"],[3,60,4,7061]]
[[1379,1484224250690],[30,1379]]
[[1380,1484224250748],[30,1380]]
[[1381,1484224250794],[30,1381]]
[[1382,1484224250840],[30,1382],[9,"117_2_3",2,60]]
[[1383,1484224250898],[30,1383]]
[[1384,1484224250942],[30,1384],[9,"60_375",1,"117_2"],[3,60,4,7061]]
[[1385,1484224250990],[30,1385]]
[[1386,1484224251043],[30,1386],[2,"117_2",3]]
[[1387,1484224251098],[30,1387]]
[[1388,1484224251142],[30,1388],[1,60,1]]
[[1389,1484224251200],[30,1389],[2,60,1],[9,"60_377",1,"117_2"],[2,"117_2",3],[3,60,4,7061]]
[[1390,1484224251247],[30,1390]]
[[1391,1484224251293],[30,1391]]
[[1392,1484224251340],[30,1392],[9,"60_378",1,"117_2"]]
[[1393,1484224251396],[30,1393]]
[[1394,1484224251442],[30,1394],[9,"60_379",1,"117_2"],[2,"117_2",3]]
[[1395,1484224251496],[30,1395]]
[[1396,1484224251549],[30,1396],[3,60,1,7061]]
[[1397,1484224251595],[30,1397]]
[[1398,1484224251650],[30,1398],[2,"117_2",3]]
[[1399,1484224251694],[30,1399]]
[[1400,1484224251750],[30,1400]]
[[1401,1484224251798],[30,1401]]
[[1402,1484224251846],[30,1402],[1,"117_2",1],[3,"117_2",3,7004],[3,60,1,7061]]
[[1403,1484224251890],[30,1403]]
[[1404,1484224251949],[30,1404],[1,60,3]]
[[1405,1484224251996],[30,1405]]
[[1406,1484224252048],[30,1406],[2,60,3],[10,"60_380",1,"4_1"],[10,"60_381",1,"4_1"]]
[[1407,1484224252094],[30,1407]]
[[1408,1484224252142],[30,1408],[9,"117_2_4",2,60],[3,60,3,7061]]
[[1409,1484224252199],[30,1409]]
[[1410,1484224252245],[30,1410]]
[[1411,1484224252290],[30,1411]]
[[1412,1484224252346],[30,1412],[2,"117_2",4],[10,"60_382",1,"4_1"],[10,"60_383",1,"4_1"]]
[[1413,1484224252395],[30,1413]]
[[1414,1484224252441],[30,1414],[3,60,3,7061]]
[[1415,1484224252501],[30,1415]]
[[1416,1484224252546],[30,1416]]
[[1417,1484224252594],[30,1417]]
[[1418,1484224252640],[30,1418],[2,"117_2",4]]
[[1419,1484224252698],[30,1419]]
[[1420,1484224252742],[30,1420],[3,60,3,7061]]
[[1421,1484224252800],[30,1421]]
[[1422,1484224252845],[30,1422],[2,"117_2",4]]
[[1423,1484224252898],[30,1423]]
[[1424,1484224252941],[30,1424]]
[[1425,1484224253000],[30,1425]]
[[1426,1484224253046],[30,1426],[3,60,3,7061]]
[[1427,1484224253093],[30,1427]]
[[1428,1484224253149],[30,1428],[1,60,4],[2,"117_2",4]]
[[1429,1484224253193],[30,1429]]
[[1430,1484224253240],[30,1430],[2,60,4]]
[[1431,1484224253294],[30,1431]]
[[1432,1484224253342],[30,1432],[3,60,4,7061]]
[[1433,1484224253396],[30,1433]]
[[1434,1484224253441],[30,1434],[1,"117_2",2],[3,"117_2",4,7004]]
[[1435,1484224253499],[30,1435]]
[[1436,1484224253545],[30,1436]]
[[1437,1484224253591],[30,1437]]
[[1438,1484224253644],[30,1438],[9,"60_392",1,"117_2"],[9,"60_393",1,"117_2"],[3,60,4,7061]]
[[1439,1484224253700],[30,1439]]
[[1440,1484224253747],[30,1440],[9,"117_2_5",2,60]]
[[1441,1484224253795],[30,1441]]
[[1442,1484224253841],[30,1442]]
[[1443,1484224253899],[30,1443]]
[[1444,1484224253946],[30,1444],[3,60,4,7061]]
[[1445,1484224253991],[30,1445]]
[[1446,1484224254045],[30,1446]]
[[1447,1484224254101],[30,1447]]
[[1448,1484224254144],[30,1448]]
[[1449,1484224254192],[30,1449]]
[[1450,1484224254250],[30,1450],[2,60,4],[3,60,4,7061]]
[[1451,1484224254297],[30,1451]]
[[1452,1484224254342],[30,1452],[2,60,4]]
[[1453,1484224254397],[30,1453]]
[[1454,1484224254448],[30,1454],[2,60,4]]
[[1455,1484224254493],[30,1455]]
[[1456,1484224254542],[30,1456],[2,60,4],[3,60,4,7061]]
[[1457,1484224254597],[30,1457]]
[[1458,1484224254641],[30,1458],[2,60,4]]
[[1459,1484224254699],[30,1459]]
[[1460,1484224254741],[30,1460],[2,60,4]]
[[1461,1484224254799],[30,1461]]
[[1462,1484224254846],[30,1462],[2,60,4],[3,60,4,7061]]
[[1463,1484224254891],[30,1463]]
[[1464,1484224254950],[30,1464],[2,60,4]]
[[1465,1484224254997],[30,1465]]
[[1466,1484224255043],[30,1466],[2,60,4]]
[[1467,1484224255090],[30,1467]]
[[1468,1484224255148],[30,1468],[3,60,4,7061]]
[[1469,1484224255194],[30,1469]]
[[1470,1484224255241],[30,1470]]
[[1471,1484224255299],[30,1471]]
[[1472,1484224255342],[30,1472]]
[[1473,1484224255397],[30,1473]]
[[1474,1484224255441],[30,1474]]
[[1475,1484224255498],[30,1475]]
[[1476,1484224255546],[30,1476],[3,60,4,7061],[2,"117_3",2],[2,"118_3",2],[2,"123_3",3],[2,"128_3",2],[2,"129_3",2],[9,"60_400",1,"118_3"],[9,"60_401",1,"118_3"],[9,"60_402",1,"118_3"],[9,"60_403",1,"118_3"]]
[[1477,1484224255594],[30,1477]]
[[1478,1484224255651],[30,1478]]
[[1479,1484224255694],[30,1479]]
[[1480,1484224255740],[30,1480]]
[[1481,1484224255798],[30,1481]]
[[1482,1484224255844],[30,1482],[2,"117_3",2],[2,"123_3",3],[2,"128_3",3],[2,"129_3",2],[3,60,4,7061]]
[[1483,1484224255891],[30,1483]]
[[1484,1484224255946],[30,1484]]
[[1485,1484224255993],[30,1485]]
[[1486,1484224256047],[30,1486]]
[[1487,1484224256092],[30,1487]]
[[1488,1484224256142],[30,1488],[2,"117_3",2],[2,"123_3",3],[2,"128_3",3],[2,"129_3",2],[3,60,4,7061]]
[[1489,1484224256201],[30,1489]]
[[1490,1484224256245],[30,1490]]
[[1491,1484224256299],[30,1491]]
[[1492,1484224256344],[30,1492],[2,"117_3",2],[2,"123_3",3],[2,"128_3",3],[2,"129_3",2]]
[[1493,1484224256390],[30,1493]]
[[1494,1484224256447],[30,1494],[3,60,4,7061]]
[[1495,1484224256490],[30,1495]]
[[1496,1484224256548],[30,1496],[2,"117_3",2],[2,"123_3",3],[2,"128_3",3],[2,"129_3",2]]
[[1497,1484224256594],[30,1497]]
[[1498,1484224256651],[30,1498]]
[[1499,1484224256699],[30,1499]]
[[1500,1484224256745],[30,1500],[3,60,4,7061],[2,"117_3",2],[2,"123_3",3],[2,"128_3",3],[2,"129_3",2]]
[[1501,1484224256802],[30,1501]]
[[1502,1484224256845],[30,1502]]
[[1503,1484224256901],[30,1503]]
[[1504,1484224256947],[30,1504],[2,"117_3",2],[2,"123_3",3],[2,"128_3",3],[2,"129_3",2]]
[[1505,1484224256994],[30,1505]]
[[1506,1484224257040],[30,1506],[3,60,4,7061]]
[[1507,1484224257098],[30,1507]]
[[1508,1484224257142],[30,1508]]
[[1509,1484224257198],[30,1509]]
[[1510,1484224257245],[30,1510],[2,"117_3",2],[2,"123_3",3],[2,"128_3",3],[2,"129_3",2]]
[[1511,1484224257292],[30,1511]]
[[1512,1484224257348],[30,1512],[3,60,4,7061]]
[[1513,1484224257392],[30,1513]]
[[1514,1484224257451],[30,1514],[2,60,4],[2,"117_3",2],[2,"123_3",3],[2,"128_3",1],[2,"129_3",2]]
[[1515,1484224257496],[30,1515]]
[[1516,1484224257551],[30,1516],[2,60,4]]
[[1517,1484224257597],[30,1517]]
[[1518,1484224257644],[30,1518],[2,60,4],[3,60,4,7061],[2,"117_3",2],[2,"123_3",3],[2,"128_3",1],[2,"129_3",2]]
[[1519,1484224257690],[30,1519]]
[[1520,1484224257748],[30,1520],[2,60,4]]
[[1521,1484224257792],[30,1521]]
[[1522,1484224257848],[30,1522],[2,60,4],[2,"117_3",2],[2,"123_3",3],[2,"128_3",1],[2,"129_3",2]]
[[1523,1484224257894],[30,1523]]
[[1524,1484224257951],[30,1524],[2,60,4],[3,60,4,7061]]
[[1525,1484224257994],[30,1525]]
[[1526,1484224258050],[30,1526],[2,60,4]]
[[1527,1484224258097],[30,1527]]
[[1528,1484224258142],[30,1528],[2,60,4],[2,"117_3",2],[2,"123_3",3],[2,"128_3",1],[2,"129_3",2],[3,60,4,7061]]
[[1529,1484224258200],[30,1529],[2,60,4]]
[[1530,1484224258248],[30,1530]]
[[1531,1484224258293],[30,1531]]
[[1532,1484224258346],[30,1532],[2,60,4]]
[[1533,1484224258393],[30,1533]]
[[1534,1484224258440],[30,1534],[2,60,4],[2,"117_3",2],[2,"123_3",3],[2,"128_3",1],[2,"129_3",2],[3,60,4,7061]]
[[1535,1484224258498],[30,1535]]
[[1536,1484224258542],[30,1536],[2,60,4]]
[[1537,1484224258597],[30,1537]]
[[1538,1484224258642],[30,1538],[2,60,4]]
[[1539,1484224258700],[30,1539]]
[[1540,1484224258747],[30,1540],[2,60,4],[2,"117_3",2],[2,"123_3",3],[2,"128_3",3],[2,"129_3",2],[3,60,4,7061]]
[[1541,1484224258793],[30,1541]]
[[1542,1484224258852],[30,1542],[2,60,4]]
[[1543,1484224258898],[30,1543]]
[[1544,1484224258944],[30,1544],[2,60,4],[2,"117_3",4],[2,"123_3",3],[2,"128_3",3],[2,"129_3",4]]
[[1545,1484224259002],[30,1545]]
[[1546,1484224259044],[30,1546],[2,60,4],[3,60,4,7061]]
[[1547,1484224259099],[30,1547],[2,60,4]]
[[1548,1484224259147],[30,1548]]
[[1549,1484224259194],[30,1549]]
[[1550,1484224259241],[30,1550]]
[[1551,1484224259294],[30,1551],[2,60,4],[2,"117_3",4],[2,"123_3",3],[2,"128_3",3],[2,"129_3",4],[24,"3_30001_0",60]]
[[1552,1484224259351],[30,1552],[2,60,4],[3,60,4,7061]]
[[1553,1484224259397],[30,1553]]
[[1554,1484224259443],[30,1554]]
[[1555,1484224259490],[30,1555],[2,60,4],[16,"6000_0","117_3"],[16,"6000_0","123_3"],[16,"6000_0","128_3"],[16,"6000_0","129_3"]]
[[1556,1484224259548],[30,1556],[2,"117_3",4],[2,"123_3",3],[2,"128_3",3],[2,"129_3",4]]
[[1557,1484224259594],[30,1557]]
[[1558,1484224259641],[30,1558]]
[[1559,1484224259699],[30,1559],[2,60,4],[3,60,4,7061]]
[[1560,1484224259745],[30,1560]]
[[1561,1484224259801],[30,1561],[2,60,4]]
[[1562,1484224259850],[30,1562],[2,60,4],[2,"117_3",2],[1,"123_3",2],[3,"123_3",3,7006],[2,"129_3",2]]
[[1563,1484224259894],[30,1563]]
[[1564,1484224259950],[30,1564],[2,60,4],[3,60,4,7061]]
[[1565,1484224259996],[30,1565]]
[[1566,1484224260040],[30,1566],[2,60,4],[2,"117_3",2],[2,"129_3",2]]
[[1567,1484224260096],[30,1567]]
[[1568,1484224260152],[30,1568],[2,60,4],[9,"123_3_0",2,60]]
[[1569,1484224260198],[30,1569]]
[[1570,1484224260243],[30,1570],[2,60,4],[2,"117_3",2],[2,"129_3",2],[3,60,4,7061]]
[[1571,1484224260298],[30,1571]]
[[1572,1484224260341],[30,1572],[2,60,4],[1,"123_3",2],[3,"123_3",2,7006]]
[[1573,1484224260390],[30,1573]]
[[1574,1484224260443],[30,1574],[2,60,4],[2,"117_3",4],[2,"129_3",4]]
[[1575,1484224260499],[30,1575]]
[[1576,1484224260541],[30,1576],[2,60,4],[3,60,4,7061]]
