[[-5,0,0],{"type":"fight"}]
[[0,1484289416584]]
[[2134,1484289523289]]
[[2135,1484289523337]]
[[2136,1484289523384]]
[[2137,1484289523430]]
[[2138,1484289523488]]
[[2139,1484289523534]]
[[2140,1484289523580]]
[[2141,1484289523639]]
[[2142,1484289523686]]
[[2143,1484289523733]]
[[2144,1484289523790]]
[[2145,1484289523836]]
[[2146,1484289523883]]
[[2147,1484289523929]]
[[2148,1484289523987]]
[[2149,1484289524030],[10,"129_1_41",2,"5_5"]]
[[2150,1484289524087]]
[[2151,1484289524131]]
[[2152,1484289524188]]
[[2153,1484289524231]]
[[2154,1484289524288]]
[[2155,1484289524336]]
[[2156,1484289524382]]
[[2157,1484289524440]]
[[2158,1484289524487]]
[[2159,1484289524533]]
[[2160,1484289524579]]
[[2161,1484289524635]]
[[2162,1484289524681]]
[[2163,1484289524736]]
[[2164,1484289524779]]
[[2165,1484289524835]]
[[2166,1484289524880]]
[[2167,1484289524933]]
[[2168,1484289524990]]
[[2169,1484289525032]]
[[2170,1484289525087]]
[[2171,1484289525131]]
[[2172,1484289525184]]
[[2173,1484289525230]]
[[2174,1484289525285]]
[[2175,1484289525330],[9,"129_1_41",2,4]]
[[2176,1484289525384]]
[[2177,1484289525437]]
[[2178,1484289525480]]
[[2179,1484289525537]]
[[2180,1484289525581]]
[[2181,1484289525639]]
[[2182,1484289525682]]
[[2183,1484289525729]]
[[2184,1484289525787]]
[[2185,1484289525833]]
[[2186,1484289525880]]
[[2187,1484289525939]]
[[2188,1484289525983]]
[[2189,1484289526036]]
[[2190,1484289526082]]
[[2191,1484289526139]]
[[2192,1484289526183]]
[[2193,1484289526239]]
[[2194,1484289526284]]
[[2195,1484289526336]]
[[2196,1484289526384]]
[[2197,1484289526429]]
[[2198,1484289526483]]
[[2199,1484289526530]]
[[2200,1484289526583]]
[[2201,1484289526630]]
[[2202,1484289526682]]
[[2203,1484289526730]]
[[2204,1484289526785]]
[[2205,1484289526832]]
[[2206,1484289526885]]
[[2207,1484289526929]]
[[2208,1484289526984]]
[[2209,1484289527029]]
[[2210,1484289527083]]
[[2211,1484289527129]]
[[2212,1484289527183]]
[[2213,1484289527238]]
[[2214,1484289527284]]
[[2215,1484289527329]]
[[2216,1484289527387]]
[[2217,1484289527432]]
[[2218,1484289527489],[9,"129_1_42",2,4]]
[[2219,1484289527535]]
[[2220,1484289527580]]
[[2221,1484289527633]]
[[2222,1484289527687]]
[[2223,1484289527730]]
[[2224,1484289527786]]
[[2225,1484289527830]]
[[2226,1484289527886]]
[[2227,1484289527935]]
[[2228,1484289527979]]
[[2229,1484289528036]]
[[2230,1484289528079]]
[[2231,1484289528132]]
[[2232,1484289528190],[10,"117_1_42",2,"6_5"]]
[[2233,1484289528236]]
[[2234,1484289528279]]
[[2235,1484289528332]]
[[2236,1484289528389]]
[[2237,1484289528438]]
[[2238,1484289528480]]
[[2239,1484289528538]]
[[2240,1484289528584]]
[[2241,1484289528639]]
[[2242,1484289528685]]
[[2243,1484289528729]]
[[2244,1484289528785]]
[[2245,1484289528829]]
[[2246,1484289528885]]
[[2247,1484289528933]]
[[2248,1484289528986]]
[[2249,1484289529029]]
[[2250,1484289529084]]
[[2251,1484289529130]]
[[2252,1484289529179]]
[[2253,1484289529235]]
[[2254,1484289529281]]
[[2255,1484289529335]]
[[2256,1484289529382]]
[[2257,1484289529438]]
[[2258,1484289529486]]
[[2259,1484289529530]]
[[2260,1484289529586]]
[[2261,1484289529635]]
[[2262,1484289529690]]
[[2263,1484289529734]]
[[2264,1484289529780]]
[[2265,1484289529832],[14,"129_1_43",1]]
[[2266,1484289529886]]
[[2267,1484289529930]]
[[2268,1484289529986]]
[[2269,1484289530029]]
[[2270,1484289530082]]
[[2271,1484289530130]]
[[2272,1484289530187]]
[[2273,1484289530233]]
[[2274,1484289530280]]
[[2275,1484289530335]]
[[2276,1484289530380]]
[[2277,1484289530436]]
[[2278,1484289530480]]
[[2279,1484289530535]]
[[2280,1484289530582]]
[[2281,1484289530640]]
[[2282,1484289530686]]
[[2283,1484289530733]]
[[2284,1484289530779]]
[[2285,1484289530837]]
[[2286,1484289530884]]
[[2287,1484289530930]]
[[2288,1484289530986]]
[[2289,1484289531031]]
[[2290,1484289531087]]
[[2291,1484289531130]]
[[2292,1484289531185]]
[[2293,1484289531232]]
[[2294,1484289531287]]
[[2295,1484289531329]]
[[2296,1484289531384]]
[[2297,1484289531429]]
[[2298,1484289531485]]
[[2299,1484289531534]]
[[2300,1484289531580]]
[[2301,1484289531635]]
[[2302,1484289531681]]
[[2303,1484289531736]]
[[2304,1484289531780]]
[[2305,1484289531835]]
[[2306,1484289531882]]
[[2307,1484289531938]]
[[2308,1484289531993]]
[[2309,1484289532038]]
[[2310,1484289532091]]
[[2311,1484289532138]]
[[2312,1484289532184]]
[[2313,1484289532239]]
[[2314,1484289532317]]
[[2315,1484289532337]]
[[2316,1484289532391]]
[[2317,1484289532434]]
[[2318,1484289532488]]
[[2319,1484289532534]]
[[2320,1484289532587]]
[[2321,1484289532639]]
[[2322,1484289532682]]
[[2323,1484289532735]]
[[2324,1484289532794]]
[[2325,1484289532837]]
[[2326,1484289532884]]
[[2327,1484289532941]]
[[2328,1484289532988]]
[[2329,1484289533033]]
[[2330,1484289533086]]
[[2331,1484289533132]]
[[2332,1484289533189]]
[[2333,1484289533232]]
[[2334,1484289533282]]
[[2335,1484289533338]]
[[2336,1484289533389]]
[[2337,1484289533431]]
[[2338,1484289533481]]
[[2339,1484289533535]]
[[2340,1484289533580]]
[[2341,1484289533636]]
[[2342,1484289533681]]
[[2343,1484289533740]]
[[2344,1484289533786]]
[[2345,1484289533831]]
[[2346,1484289533888]]
[[2347,1484289533933]]
[[2348,1484289533990]]
[[2349,1484289534036]]
[[2350,1484289534086]]
[[2351,1484289534131]]
[[2352,1484289534188]]
[[2353,1484289534230]]
[[2354,1484289534281]]
[[2355,1484289534336]]
[[2356,1484289534385]]
[[2357,1484289534437]]
[[2358,1484289534491]]
[[2359,1484289534536]]
[[2360,1484289534581]]
[[2361,1484289534635]]
[[2362,1484289534681]]
[[2363,1484289534738]]
[[2364,1484289534785]]
[[2365,1484289534831]]
[[2366,1484289534886]]
[[2367,1484289534929]]
[[2368,1484289534983],[9,"129_1_45",2,4]]
[[2369,1484289535031]]
[[2370,1484289535088]]
[[2371,1484289535147]]
[[2372,1484289535181]]
[[2373,1484289535229]]
[[2374,1484289535289]]
[[2375,1484289535334]]
[[2376,1484289535386]]
[[2377,1484289535431]]
[[2378,1484289535486]]
[[2379,1484289535538]]
[[2380,1484289535587]]
[[2381,1484289535631]]
[[2382,1484289535681]]
[[2383,1484289535738]]
[[2384,1484289535788]]
[[2385,1484289535830]]
[[2386,1484289535890]]
[[2387,1484289535950]]
[[2388,1484289535981]]
[[2389,1484289536029]]
[[2390,1484289536087]]
[[2391,1484289536136]]
[[2392,1484289536180],[10,"117_1_45",2,"7_5"]]
[[2393,1484289536239]]
[[2394,1484289536282]]
[[2395,1484289536329]]
[[2396,1484289536384]]
[[2397,1484289536440]]
[[2398,1484289536482]]
[[2399,1484289536539]]
[[2400,1484289536584]]
[[2401,1484289536631]]
[[2402,1484289536688]]
[[2403,1484289536735]]
[[2404,1484289536787]]
[[2405,1484289536832]]
[[2406,1484289536888]]
[[2407,1484289536932]]
[[2408,1484289536986]]
[[2409,1484289537032]]
[[2410,1484289537080],[10,"117_1_45",2,"11_5"]]
[[2411,1484289537138]]
[[2412,1484289537180]]
[[2413,1484289537229]]
[[2414,1484289537283]]
[[2415,1484289537337]]
[[2416,1484289537381]]
[[2417,1484289537435]]
[[2418,1484289537483],[10,"123_1_45",2,"6_4"]]
[[2419,1484289537540]]
[[2420,1484289537584]]
[[2421,1484289537629]]
[[2422,1484289537687]]
[[2423,1484289537735]]
[[2424,1484289537780]]
[[2425,1484289537832]]
[[2426,1484289537890]]
[[2427,1484289537935]]
[[2428,1484289537981]]
[[2429,1484289538038]]
[[2430,1484289538082]]
[[2431,1484289538140]]
[[2432,1484289538186]]
[[2433,1484289538232]]
[[2434,1484289538289]]
[[2435,1484289538331]]
[[2436,1484289538388]]
[[2437,1484289538431]]
[[2438,1484289538486],[10,"123_1_46",2,"5_5"]]
[[2439,1484289538530]]
[[2440,1484289538583]]
[[2441,1484289538638]]
[[2442,1484289538685]]
[[2443,1484289538739]]
[[2444,1484289538786]]
[[2445,1484289538832]]
[[2446,1484289538888]]
[[2447,1484289538931]]
[[2448,1484289538987]]
[[2449,1484289539037]]
[[2450,1484289539080]]
[[2451,1484289539138]]
[[2452,1484289539185]]
[[2453,1484289539229]]
[[2454,1484289539287]]
[[2455,1484289539332]]
[[2456,1484289539391]]
[[2457,1484289539438]]
[[2458,1484289539480]]
[[2459,1484289539533]]
[[2460,1484289539579]]
[[2461,1484289539638]]
[[2462,1484289539684]]
[[2463,1484289539730]]
[[2464,1484289539790]]
[[2465,1484289539835]]
[[2466,1484289539881]]
[[2467,1484289539939]]
[[2468,1484289539986]]
[[2469,1484289540032]]
[[2470,1484289540090]]
[[2471,1484289540137]]
[[2472,1484289540183]]
[[2473,1484289540229],[9,"129_1_47",2,4]]
[[2474,1484289540287]]
[[2475,1484289540334]]
[[2476,1484289540379]]
[[2477,1484289540433]]
[[2478,1484289540489]]
[[2479,1484289540532]]
[[2480,1484289540589],[10,"123_1_47",2,"6_5"]]
[[2481,1484289540636]]
[[2482,1484289540682]]
[[2483,1484289540737]]
[[2484,1484289540783]]
[[2485,1484289540829]]
[[2486,1484289540883]]
[[2487,1484289540939]]
[[2488,1484289540984]]
[[2489,1484289541040]]
[[2490,1484289541084]]
[[2491,1484289541140]]
[[2492,1484289541205]]
[[2493,1484289541233]]
[[2494,1484289541289]]
[[2495,1484289541332]]
[[2496,1484289541387]]
[[2497,1484289541432]]
[[2498,1484289541490]]
[[2499,1484289541533]]
[[2500,1484289541588]]
[[2501,1484289541634]]
[[2502,1484289541679]]
[[2503,1484289541734]]
[[2504,1484289541790],[10,"117_1_47",2,"9_5"]]
[[2505,1484289541832]]
[[2506,1484289541890]]
[[2507,1484289541935]]
[[2508,1484289541983]]
[[2509,1484289542029]]
[[2510,1484289542087]]
[[2511,1484289542130]]
[[2512,1484289542185]]
[[2513,1484289542230]]
[[2514,1484289542285]]
[[2515,1484289542331]]
[[2516,1484289542387]]
[[2517,1484289542431]]
[[2518,1484289542486]]
[[2519,1484289542530]]
[[2520,1484289542586]]
[[2521,1484289542633]]
[[2522,1484289542679]]
[[2523,1484289542737]]
[[2524,1484289542784]]
[[2525,1484289542830]]
[[2526,1484289542888]]
[[2527,1484289542933]]
[[2528,1484289542989]]
[[2529,1484289543032]]
[[2530,1484289543090]]
[[2531,1484289543136]]
[[2532,1484289543181]]
[[2533,1484289543236]]
[[2534,1484289543283]]
[[2535,1484289543329]]
[[2536,1484289543387]]
[[2537,1484289543434]]
[[2538,1484289543480]]
[[2539,1484289543533],[10,"129_1_48",2,"8_8"]]
[[2540,1484289543587]]
[[2541,1484289543635]]
[[2542,1484289543682]]
[[2543,1484289543739]]
[[2544,1484289543782]]
[[2545,1484289543840]]
[[2546,1484289543887]]
[[2547,1484289543933]]
[[2548,1484289543979]]
[[2549,1484289544036]]
[[2550,1484289544080]]
[[2551,1484289544135]]
[[2552,1484289544188]]
[[2553,1484289544235]]
[[2554,1484289544281]]
[[2555,1484289544339]]
[[2556,1484289544386]]
[[2557,1484289544432]]
[[2558,1484289544479]]
[[2559,1484289544537]]
[[2560,1484289544583]]
[[2561,1484289544630]]
[[2562,1484289544687]]
[[2563,1484289544732]]
[[2564,1484289544788]]
[[2565,1484289544830]]
[[2566,1484289544885]]
[[2567,1484289544940]]
[[2568,1484289544983]]
[[2569,1484289545039]]
[[2570,1484289545082],[10,"129_1_49",2,"8_8"]]
[[2571,1484289545129],[10,"117_1_48",2,"5_4"]]
[[2572,1484289545187]]
[[2573,1484289545234]]
[[2574,1484289545280]]
[[2575,1484289545338]]
[[2576,1484289545385]]
[[2577,1484289545431]]
[[2578,1484289545489]]
[[2579,1484289545536]]
[[2580,1484289545590]]
[[2581,1484289545635]]
[[2582,1484289545682],[9,"129_1_49",2,4]]
[[2583,1484289545730]]
[[2584,1484289545784]]
[[2585,1484289545839]]
[[2586,1484289545883]]
[[2587,1484289545929]]
[[2588,1484289545986]]
[[2589,1484289546029]]
[[2590,1484289546086]]
[[2591,1484289546130]]
[[2592,1484289546185]]
[[2593,1484289546232]]
[[2594,1484289546289]]
[[2595,1484289546334]]
[[2596,1484289546390]]
[[2597,1484289546434]]
[[2598,1484289546479]]
[[2599,1484289546534]]
[[2600,1484289546579]]
[[2601,1484289546638]]
[[2602,1484289546684],[10,"123_1_48",2,"10_5"]]
[[2603,1484289546731]]
[[2604,1484289546789]]
[[2605,1484289546833]]
[[2606,1484289546888]]
[[2607,1484289546935]]
[[2608,1484289546989]]
[[2609,1484289547033]]
[[2610,1484289547079],[10,"123_1_49",2,"7_5"]]
[[2611,1484289547137]]
[[2612,1484289547184]]
[[2613,1484289547229]]
[[2614,1484289547281]]
[[2615,1484289547335]]
[[2616,1484289547380]]
[[2617,1484289547434]]
[[2618,1484289547479]]
[[2619,1484289547535]]
[[2620,1484289547579]]
[[2621,1484289547637]]
[[2622,1484289547682]]
[[2623,1484289547737]]
[[2624,1484289547781]]
[[2625,1484289547834]]
[[2626,1484289547880]]
[[2627,1484289547938]]
[[2628,1484289547983]]
[[2629,1484289548029]]
[[2630,1484289548087]]
[[2631,1484289548133]]
[[2632,1484289548187]]
[[2633,1484289548230]]
[[2634,1484289548289]]
[[2635,1484289548333]]
[[2636,1484289548380]]
[[2637,1484289548431]]
[[2638,1484289548486]]
[[2639,1484289548530]]
[[2640,1484289548587]]
[[2641,1484289548635]]
[[2642,1484289548679]]
[[2643,1484289548734]]
[[2644,1484289548783]]
[[2645,1484289548830]]
[[2646,1484289548886]]
[[2647,1484289548931]]
[[2648,1484289548985]]
[[2649,1484289549030]]
[[2650,1484289549088]]
[[2651,1484289549134]]
[[2652,1484289549181]]
[[2653,1484289549237],[10,"129_1_50",2,"8_8"]]
[[2654,1484289549289]]
[[2655,1484289549331]]
[[2656,1484289549390]]
[[2657,1484289549436]]
[[2658,1484289549480]]
[[2659,1484289549532]]
[[2660,1484289549586]]
[[2661,1484289549633]]
[[2662,1484289549688]]
[[2663,1484289549735]]
[[2664,1484289549780]]
[[2665,1484289549831]]
[[2666,1484289549886]]
[[2667,1484289549930]]
[[2668,1484289549984]]
[[2669,1484289550031]]
[[2670,1484289550086]]
[[2671,1484289550133]]
[[2672,1484289550191]]
[[2673,1484289550237]]
[[2674,1484289550282]]
[[2675,1484289550338]]
[[2676,1484289550382]]
[[2677,1484289550435]]
[[2678,1484289550481]]
[[2679,1484289550538]]
[[2680,1484289550585]]
[[2681,1484289550630]]
[[2682,1484289550684],[10,"129_1_51",2,"5_4"]]
[[2683,1484289550730]]
[[2684,1484289550783]]
[[2685,1484289550830]]
[[2686,1484289550886]]
[[2687,1484289550931]]
[[2688,1484289550985]]
[[2689,1484289551031]]
[[2690,1484289551085]]
[[2691,1484289551131]]
[[2692,1484289551184]]
[[2693,1484289551230]]
[[2694,1484289551286]]
[[2695,1484289551331]]
[[2696,1484289551388]]
[[2697,1484289551430]]
[[2698,1484289551488]]
[[2699,1484289551532]]
[[2700,1484289551584]]
[[2701,1484289551629]]
[[2702,1484289551688]]
[[2703,1484289551735]]
[[2704,1484289551781]]
[[2705,1484289551838]]
[[2706,1484289551885]]
[[2707,1484289551939]]
[[2708,1484289551983]]
[[2709,1484289552039]]
[[2710,1484289552085]]
[[2711,1484289552129]]
[[2712,1484289552188]]
[[2713,1484289552234]]
[[2714,1484289552283]]
[[2715,1484289552339]]
[[2716,1484289552385]]
[[2717,1484289552430],[10,"123_1_51",2,"10_5"]]
[[2718,1484289552485]]
[[2719,1484289552529]]
[[2720,1484289552584]]
[[2721,1484289552639]]
[[2722,1484289552682]]
[[2723,1484289552733]]
[[2724,1484289552780]]
[[2725,1484289552839]]
[[2726,1484289552881]]
[[2727,1484289552938]]
[[2728,1484289552984]]
[[2729,1484289553038]]
[[2730,1484289553083]]
[[2731,1484289553140]]
[[2732,1484289553186]]
[[2733,1484289553236]]
[[2734,1484289553282]]
[[2735,1484289553338]]
[[2736,1484289553384],[10,"129_1_52",2,"5_4"]]
[[2737,1484289553430]]
[[2738,1484289553485]]
[[2739,1484289553529]]
[[2740,1484289553585]]
[[2741,1484289553631]]
[[2742,1484289553687]]
[[2743,1484289553735]]
[[2744,1484289553780]]
[[2745,1484289553836]]
[[2746,1484289553883]]
[[2747,1484289553929]]
[[2748,1484289553987]]
[[2749,1484289554033]]
[[2750,1484289554080]]
[[2751,1484289554129]]
[[2752,1484289554185]]
[[2753,1484289554230]]
[[2754,1484289554289]]
[[2755,1484289554335]]
[[2756,1484289554382]]
[[2757,1484289554430]]
[[2758,1484289554486]]
[[2759,1484289554533]]
[[2760,1484289554590],[10,"123_1_51",2,"10_5"]]
[[2761,1484289554633],[10,"117_1_52",2,"10_5"]]
[[2762,1484289554687]]
[[2763,1484289554733]]
[[2764,1484289554788]]
[[2765,1484289554835]]
[[2766,1484289554883]]
[[2767,1484289554938]]
[[2768,1484289554982]]
[[2769,1484289555036]]
[[2770,1484289555082]]
[[2771,1484289555136]]
[[2772,1484289555183]]
[[2773,1484289555229]]
[[2774,1484289555285]]
[[2775,1484289555330]]
[[2776,1484289555386]]
[[2777,1484289555433]]
[[2778,1484289555489]]
[[2779,1484289555533]]
[[2780,1484289555589]]
[[2781,1484289555634]]
[[2782,1484289555689]]
[[2783,1484289555734]]
[[2784,1484289555780],[10,"129_1_53",2,"11_4"]]
[[2785,1484289555834]]
[[2786,1484289555882]]
[[2787,1484289555937],[10,"117_1_52",2,"8_8"]]
[[2788,1484289555983]]
[[2789,1484289556030]]
[[2790,1484289556088]]
[[2791,1484289556135]]
[[2792,1484289556181]]
[[2793,1484289556234]]
[[2794,1484289556279]]
[[2795,1484289556334]]
[[2796,1484289556379]]
[[2797,1484289556437]]
[[2798,1484289556483]]
[[2799,1484289556530]]
[[2800,1484289556588]]
[[2801,1484289556629]]
[[2802,1484289556687]]
[[2803,1484289556732]]
[[2804,1484289556789]]
[[2805,1484289556837]]
[[2806,1484289556886]]
[[2807,1484289556931]]
[[2808,1484289556987]]
[[2809,1484289557039]]
[[2810,1484289557086]]
[[2811,1484289557138]]
[[2812,1484289557182]]
[[2813,1484289557238]]
[[2814,1484289557283],[10,"123_1_52",2,"10_5"]]
[[2815,1484289557335]]
[[2816,1484289557384]]
[[2817,1484289557431]]
[[2818,1484289557487]]
[[2819,1484289557532]]
[[2820,1484289557589]]
[[2821,1484289557633]]
[[2822,1484289557684]]
[[2823,1484289557729]]
[[2824,1484289557785]]
[[2825,1484289557830]]
[[2826,1484289557888]]
[[2827,1484289557933]]
[[2828,1484289557980]]
[[2829,1484289558037]]
[[2830,1484289558082]]
[[2831,1484289558139],[10,"123_1_53",2,"10_5"]]
[[2832,1484289558183]]
[[2833,1484289558237]]
[[2834,1484289558285]]
[[2835,1484289558330]]
[[2836,1484289558381]]
[[2837,1484289558434]]
[[2838,1484289558480]]
[[2839,1484289558536]]
[[2840,1484289558583]]
[[2841,1484289558637]]
[[2842,1484289558684]]
[[2843,1484289558737]]
[[2844,1484289558783]]
[[2845,1484289558836]]
[[2846,1484289558879]]
[[2847,1484289558938]]
[[2848,1484289558983]]
[[2849,1484289559039]]
[[2850,1484289559084]]
[[2851,1484289559130]]
[[2852,1484289559180],[10,"129_1_54",2,"5_4"]]
[[2853,1484289559240]]
[[2854,1484289559284]]
[[2855,1484289559339]]
[[2856,1484289559384]]
[[2857,1484289559437]]
[[2858,1484289559483]]
[[2859,1484289559537]]
[[2860,1484289559581]]
[[2861,1484289559636],[10,"123_1_54",2,"10_5"]]
[[2862,1484289559679]]
[[2863,1484289559733]]
[[2864,1484289559780]]
[[2865,1484289559839]]
[[2866,1484289559885]]
[[2867,1484289559929]]
[[2868,1484289559985]]
[[2869,1484289560034]]
[[2870,1484289560096]]
[[2871,1484289560145]]
[[2872,1484289560180]]
[[2873,1484289560239]]
[[2874,1484289560282]]
[[2875,1484289560338]]
[[2876,1484289560384]]
[[2877,1484289560431]]
[[2878,1484289560489]]
[[2879,1484289560535]]
[[2880,1484289560582]]
[[2881,1484289560635]]
[[2882,1484289560681]]
[[2883,1484289560739]]
[[2884,1484289560786]]
[[2885,1484289560831]]
[[2886,1484289560885]]
[[2887,1484289560930]]
[[2888,1484289560988]]
[[2889,1484289561035]]
[[2890,1484289561081]]
[[2891,1484289561139]]
[[2892,1484289561184]]
[[2893,1484289561239]]
[[2894,1484289561284]]
[[2895,1484289561339]]
[[2896,1484289561383]]
[[2897,1484289561429]]
[[2898,1484289561487]]
[[2899,1484289561533]]
[[2900,1484289561587]]
[[2901,1484289561634]]
[[2902,1484289561689]]
[[2903,1484289561733]]
[[2904,1484289561788]]
[[2905,1484289561836],[10,"129_1_55",2,"12_4"]]
[[2906,1484289561882]]
[[2907,1484289561940]]
[[2908,1484289561986]]
[[2909,1484289562039]]
[[2910,1484289562084]]
[[2911,1484289562137]]
[[2912,1484289562184]]
[[2913,1484289562229]]
[[2914,1484289562288]]
[[2915,1484289562335]]
[[2916,1484289562381]]
[[2917,1484289562429]]
[[2918,1484289562485]]
[[2919,1484289562532]]
[[2920,1484289562591]]
[[2921,1484289562636]]
[[2922,1484289562684]]
[[2923,1484289562732]]
[[2924,1484289562788]]
[[2925,1484289562835]]
[[2926,1484289562886]]
[[2927,1484289562930]]
[[2928,1484289562986]]
[[2929,1484289563031]]
[[2930,1484289563089]]
[[2931,1484289563134]]
[[2932,1484289563181]]
[[2933,1484289563239]]
[[2934,1484289563285]]
[[2935,1484289563330]]
[[2936,1484289563386]]
[[2937,1484289563440]]
[[2938,1484289563486]]
[[2939,1484289563530]]
[[2940,1484289563589]]
[[2941,1484289563633]]
[[2942,1484289563688],[10,"117_1_55",2,"10_5"]]
[[2943,1484289563731]]
[[2944,1484289563786]]
[[2945,1484289563829]]
[[2946,1484289563888]]
[[2947,1484289563934]]
[[2948,1484289563993]]
[[2949,1484289564030]]
[[2950,1484289564090],[9,"129_1_56",2,4]]
[[2951,1484289564134]]
[[2952,1484289564187]]
[[2953,1484289564231]]
[[2954,1484289564292]]
[[2955,1484289564337]]
[[2956,1484289564381]]
[[2957,1484289564440]]
[[2958,1484289564485]]
[[2959,1484289564530]]
[[2960,1484289564579]]
[[2961,1484289564629]]
[[2962,1484289564687]]
[[2963,1484289564735]]
[[2964,1484289564786]]
[[2965,1484289564832]]
[[2966,1484289564882]]
[[2967,1484289564930]]
[[2968,1484289564988]]
[[2969,1484289565031]]
[[2970,1484289565083]]
[[2971,1484289565138]]
[[2972,1484289565183]]
[[2973,1484289565238]]
[[2974,1484289565284]]
[[2975,1484289565337]]
[[2976,1484289565379],[10,"117_1_56",2,"10_5"]]
[[2977,1484289565435]]
[[2978,1484289565481]]
[[2979,1484289565538]]
[[2980,1484289565583]]
[[2981,1484289565639]]
[[2982,1484289565684]]
[[2983,1484289565729]]
[[2984,1484289565785]]
[[2985,1484289565829]]
[[2986,1484289565885]]
[[2987,1484289565938]]
[[2988,1484289565982]]
[[2989,1484289566032]]
[[2990,1484289566085]]
[[2991,1484289566131]]
[[2992,1484289566184]]
[[2993,1484289566241]]
[[2994,1484289566285]]
[[2995,1484289566329]]
[[2996,1484289566387]]
[[2997,1484289566430]]
[[2998,1484289566486]]
[[2999,1484289566532]]
[[3000,1484289566587]]
[[3001,1484289566633]]
[[3002,1484289566685]]
[[3003,1484289566738]]
[[3004,1484289566781]]
[[3005,1484289566837]]
[[3006,1484289566882]]
[[3007,1484289566937]]
[[3008,1484289566979]]
[[3009,1484289567037]]
[[3010,1484289567083]]
[[3011,1484289567131]]
[[3012,1484289567186]]
[[3013,1484289567230]]
[[3014,1484289567286]]
[[3015,1484289567333]]
[[3016,1484289567379]]
[[3017,1484289567434]]
[[3018,1484289567485],[10,"129_1_57",2,"8_8"]]
[[3019,1484289567529]]
[[3020,1484289567586]]
[[3021,1484289567631]]
[[3022,1484289567687]]
[[3023,1484289567733]]
[[3024,1484289567780]]
[[3025,1484289567833]]
[[3026,1484289567889]]
[[3027,1484289567932]]
[[3028,1484289567986]]
[[3029,1484289568030]]
[[3030,1484289568084]]
[[3031,1484289568139]]
[[3032,1484289568183]]
[[3033,1484289568235]]
[[3034,1484289568279]]
[[3035,1484289568337]]
[[3036,1484289568379]]
[[3037,1484289568435]]
[[3038,1484289568479]]
[[3039,1484289568536]]
[[3040,1484289568581]]
[[3041,1484289568639]]
[[3042,1484289568685]]
[[3043,1484289568732]]
[[3044,1484289568779]]
[[3045,1484289568836]]
[[3046,1484289568884]]
[[3047,1484289568929]]
[[3048,1484289568987]]
[[3049,1484289569033]]
[[3050,1484289569080]]
[[3051,1484289569136],[9,"129_1_58",2,4]]
[[3052,1484289569182]]
[[3053,1484289569237]]
[[3054,1484289569282]]
[[3055,1484289569329]]
[[3056,1484289569387]]
[[3057,1484289569431]]
[[3058,1484289569486]]
[[3059,1484289569533]]
[[3060,1484289569588]]
[[3061,1484289569632]]
[[3062,1484289569687]]
[[3063,1484289569735]]
[[3064,1484289569788]]
[[3065,1484289569835]]
[[3066,1484289569881]]
[[3067,1484289569936],[10,"117_1_57",2,"10_5"]]
[[3068,1484289569981]]
[[3069,1484289570041]]
[[3070,1484289570087]]
[[3071,1484289570134]]
[[3072,1484289570180]]
[[3073,1484289570236]]
[[3074,1484289570281]]
[[3075,1484289570329]]
[[3076,1484289570386]]
[[3077,1484289570429]]
[[3078,1484289570483]]
[[3079,1484289570539]]
[[3080,1484289570586]]
[[3081,1484289570631],[10,"117_1_58",2,"2_1"]]
[[3082,1484289570687]]
[[3083,1484289570729]]
[[3084,1484289570789]]
[[3085,1484289570834]]
[[3086,1484289570879]]
[[3087,1484289570938]]
[[3088,1484289570982]]
[[3089,1484289571037]]
[[3090,1484289571082]]
[[3091,1484289571138]]
[[3092,1484289571183]]
[[3093,1484289571239]]
[[3094,1484289571286]]
[[3095,1484289571334]]
[[3096,1484289571379]]
[[3097,1484289571437]]
[[3098,1484289571483]]
[[3099,1484289571537]]
[[3100,1484289571581]]
[[3101,1484289571636]]
[[3102,1484289571681]]
[[3103,1484289571739]]
[[3104,1484289571785]]
[[3105,1484289571830]]
[[3106,1484289571887]]
[[3107,1484289571931]]
[[3108,1484289571987]]
[[3109,1484289572031]]
[[3110,1484289572085]]
[[3111,1484289572133]]
[[3112,1484289572180]]
[[3113,1484289572238],[10,"117_1_58",2,"10_5"]]
[[3114,1484289572284]]
[[3115,1484289572331]]
[[3116,1484289572389]]
[[3117,1484289572435]]
[[3118,1484289572481]]
[[3119,1484289572540]]
[[3120,1484289572586]]
[[3121,1484289572630]]
[[3122,1484289572684],[10,"129_1_59",2,"8_8"]]
[[3123,1484289572733]]
[[3124,1484289572786]]
[[3125,1484289572831]]
[[3126,1484289572888]]
[[3127,1484289572935]]
[[3128,1484289572979]]
[[3129,1484289573034]]
[[3130,1484289573089]]
[[3131,1484289573132],[10,"117_1_59",2,"3_2"]]
[[3132,1484289573185]]
[[3133,1484289573229]]
[[3134,1484289573285]]
[[3135,1484289573329]]
[[3136,1484289573388]]
[[3137,1484289573434]]
[[3138,1484289573480]]
[[3139,1484289573539]]
[[3140,1484289573584]]
[[3141,1484289573629]]
[[3142,1484289573683]]
[[3143,1484289573738]]
[[3144,1484289573782]]
[[3145,1484289573838]]
[[3146,1484289573881],[10,"117_1_59",2,"10_5"]]
[[3147,1484289573938]]
[[3148,1484289573983]]
[[3149,1484289574037]]
[[3150,1484289574084]]
