[[-5,0,0],{"type":"fight"}]
[[0,1484288657884]]
[[2130,1484288764380]]
[[2131,1484288764438]]
[[2132,1484288764484]]
[[2133,1484288764531]]
[[2134,1484288764585]]
[[2135,1484288764630]]
[[2136,1484288764684]]
[[2137,1484288764731]]
[[2138,1484288764784]]
[[2139,1484288764837],[10,"117_1_40",2,"9_1"]]
[[2140,1484288764879]]
[[2141,1484288764932]]
[[2142,1484288764988]]
[[2143,1484288765030]]
[[2144,1484288765087]]
[[2145,1484288765134]]
[[2146,1484288765181]]
[[2147,1484288765239]]
[[2148,1484288765285]]
[[2149,1484288765332]]
[[2150,1484288765378]]
[[2151,1484288765435]]
[[2152,1484288765478]]
[[2153,1484288765533]]
[[2154,1484288765587]]
[[2155,1484288765634]]
[[2156,1484288765680]]
[[2157,1484288765738]]
[[2158,1484288765784]]
[[2159,1484288765830]]
[[2160,1484288765882]]
[[2161,1484288765928]]
[[2162,1484288765982]]
[[2163,1484288766028]]
[[2164,1484288766085]]
[[2165,1484288766132]]
[[2166,1484288766179]]
[[2167,1484288766237]]
[[2168,1484288766284]]
[[2169,1484288766329]]
[[2170,1484288766382]]
[[2171,1484288766436]]
[[2172,1484288766480]]
[[2173,1484288766535]]
[[2174,1484288766580]]
[[2175,1484288766636]]
[[2176,1484288766679]]
[[2177,1484288766736]]
[[2178,1484288766779]]
[[2179,1484288766834]]
[[2180,1484288766887]]
[[2181,1484288766933]]
[[2182,1484288766988]]
[[2183,1484288767035]]
[[2184,1484288767078]]
[[2185,1484288767131]]
[[2186,1484288767189]]
[[2187,1484288767236]]
[[2188,1484288767282]]
[[2189,1484288767329]]
[[2190,1484288767387]]
[[2191,1484288767433]]
[[2192,1484288767480]]
[[2193,1484288767538]]
[[2194,1484288767580]]
[[2195,1484288767637]]
[[2196,1484288767682]]
[[2197,1484288767730]]
[[2198,1484288767783]]
[[2199,1484288767828],[10,"117_1_41",2,"8_8"]]
[[2200,1484288767884]]
[[2201,1484288767938]]
[[2202,1484288767982]]
[[2203,1484288768036]]
[[2204,1484288768081]]
[[2205,1484288768136]]
[[2206,1484288768181]]
[[2207,1484288768236]]
[[2208,1484288768281]]
[[2209,1484288768339]]
[[2210,1484288768385]]
[[2211,1484288768432]]
[[2212,1484288768478]]
[[2213,1484288768536]]
[[2214,1484288768582]]
[[2215,1484288768629]]
[[2216,1484288768687]]
[[2217,1484288768733]]
[[2218,1484288768780]]
[[2219,1484288768837]]
[[2220,1484288768883]]
[[2221,1484288768928]]
[[2222,1484288768982]]
[[2223,1484288769035]]
[[2224,1484288769089]]
[[2225,1484288769132],[10,"117_1_42",2,"5_5"]]
[[2226,1484288769186]]
[[2227,1484288769233]]
[[2228,1484288769279]]
[[2229,1484288769337]]
[[2230,1484288769384]]
[[2231,1484288769430]]
[[2232,1484288769478]]
[[2233,1484288769532],[10,"117_1_42",2,"12_4"]]
[[2234,1484288769589]]
[[2235,1484288769632]]
[[2236,1484288769688]]
[[2237,1484288769732]]
[[2238,1484288769778]]
[[2239,1484288769836]]
[[2240,1484288769882]]
[[2241,1484288769938]]
[[2242,1484288769982]]
[[2243,1484288770035]]
[[2244,1484288770080]]
[[2245,1484288770138]]
[[2246,1484288770185]]
[[2247,1484288770230]]
[[2248,1484288770285]]
[[2249,1484288770331]]
[[2250,1484288770386]]
[[2251,1484288770428]]
[[2252,1484288770486]]
[[2253,1484288770532]]
[[2254,1484288770588]]
[[2255,1484288770631]]
[[2256,1484288770686]]
[[2257,1484288770730]]
[[2258,1484288770788]]
[[2259,1484288770833]]
[[2260,1484288770888]]
[[2261,1484288770935]]
[[2262,1484288770981]]
[[2263,1484288771036]]
[[2264,1484288771080]]
[[2265,1484288771138]]
[[2266,1484288771182]]
[[2267,1484288771228]]
[[2268,1484288771283]]
[[2269,1484288771339]]
[[2270,1484288771382]]
[[2271,1484288771428]]
[[2272,1484288771482]]
[[2273,1484288771536]]
[[2274,1484288771580]]
[[2275,1484288771636]]
[[2276,1484288771681]]
[[2277,1484288771733]]
[[2278,1484288771778]]
[[2279,1484288771834]]
[[2280,1484288771880]]
[[2281,1484288771934]]
[[2282,1484288771978]]
[[2283,1484288772036]]
[[2284,1484288772078]]
[[2285,1484288772135]]
[[2286,1484288772182]]
[[2287,1484288772228]]
[[2288,1484288772286]]
[[2289,1484288772332]]
[[2290,1484288772379]]
[[2291,1484288772431]]
[[2292,1484288772485]]
[[2293,1484288772530]]
[[2294,1484288772587]]
[[2295,1484288772632]]
[[2296,1484288772684]]
[[2297,1484288772738]]
[[2298,1484288772781],[10,"117_1_43",2,"5_4"]]
[[2299,1484288772838]]
[[2300,1484288772887]]
[[2301,1484288772933]]
[[2302,1484288772987]]
[[2303,1484288773031]]
[[2304,1484288773087]]
[[2305,1484288773134]]
[[2306,1484288773180]]
[[2307,1484288773238]]
[[2308,1484288773284]]
[[2309,1484288773331]]
[[2310,1484288773378]]
[[2311,1484288773435]]
[[2312,1484288773480]]
[[2313,1484288773528]]
[[2314,1484288773586]]
[[2315,1484288773630]]
[[2316,1484288773682]]
[[2317,1484288773737]]
[[2318,1484288773783]]
[[2319,1484288773830]]
[[2320,1484288773889]]
[[2321,1484288773933]]
[[2322,1484288773981]]
[[2323,1484288774028]]
[[2324,1484288774086]]
[[2325,1484288774132]]
[[2326,1484288774189]]
[[2327,1484288774237]]
[[2328,1484288774283]]
[[2329,1484288774338]]
[[2330,1484288774384]]
[[2331,1484288774429]]
[[2332,1484288774487]]
[[2333,1484288774534]]
[[2334,1484288774579]]
[[2335,1484288774636]]
[[2336,1484288774682]]
[[2337,1484288774738]]
[[2338,1484288774782]]
[[2339,1484288774829]]
[[2340,1484288774887]]
[[2341,1484288774933]]
[[2342,1484288774989]]
[[2343,1484288775034]]
[[2344,1484288775078]]
[[2345,1484288775134]]
[[2346,1484288775179]]
[[2347,1484288775235]]
[[2348,1484288775279]]
[[2349,1484288775333]]
[[2350,1484288775387]]
[[2351,1484288775434]]
[[2352,1484288775478]]
[[2353,1484288775532]]
[[2354,1484288775578]]
[[2355,1484288775634]]
[[2356,1484288775678]]
[[2357,1484288775734],[10,"117_1_44",2,"1_6"]]
[[2358,1484288775781]]
[[2359,1484288775839]]
[[2360,1484288775885]]
[[2361,1484288775930]]
[[2362,1484288775978]]
[[2363,1484288776036]]
[[2364,1484288776082]]
[[2365,1484288776128]]
[[2366,1484288776180]]
[[2367,1484288776237]]
[[2368,1484288776280]]
[[2369,1484288776338]]
[[2370,1484288776384]]
[[2371,1484288776432]]
[[2372,1484288776481]]
[[2373,1484288776536]]
[[2374,1484288776581]]
[[2375,1484288776638]]
[[2376,1484288776683]]
[[2377,1484288776731]]
[[2378,1484288776788]]
[[2379,1484288776830]]
[[2380,1484288776887]]
[[2381,1484288776930]]
[[2382,1484288776988]]
[[2383,1484288777035]]
[[2384,1484288777079]]
[[2385,1484288777134]]
[[2386,1484288777190]]
[[2387,1484288777234]]
[[2388,1484288777279]]
[[2389,1484288777333]]
[[2390,1484288777386]]
[[2391,1484288777430]]
[[2392,1484288777487]]
[[2393,1484288777534]]
[[2394,1484288777580]]
[[2395,1484288777638]]
[[2396,1484288777683]]
[[2397,1484288777731]]
[[2398,1484288777778]]
[[2399,1484288777835]]
[[2400,1484288777882]]
[[2401,1484288777928]]
[[2402,1484288777980]]
[[2403,1484288778035]]
[[2404,1484288778080]]
[[2405,1484288778137]]
[[2406,1484288778184]]
[[2407,1484288778230]]
[[2408,1484288778288]]
[[2409,1484288778335]]
[[2410,1484288778382]]
[[2411,1484288778434]]
[[2412,1484288778479]]
[[2413,1484288778533]]
[[2414,1484288778578]]
[[2415,1484288778637]]
[[2416,1484288778683]]
[[2417,1484288778728]]
[[2418,1484288778783]]
[[2419,1484288778834]]
[[2420,1484288778880]]
[[2421,1484288778936]]
[[2422,1484288778981]]
[[2423,1484288779036]]
[[2424,1484288779079]]
[[2425,1484288779136]]
[[2426,1484288779182]]
[[2427,1484288779230]]
[[2428,1484288779287]]
[[2429,1484288779331]]
[[2430,1484288779384]]
[[2431,1484288779429]]
[[2432,1484288779484]]
[[2433,1484288779531]]
[[2434,1484288779579]]
[[2435,1484288779633]]
[[2436,1484288779689]]
[[2437,1484288779733]]
[[2438,1484288779788]]
[[2439,1484288779832]]
[[2440,1484288779879]]
[[2441,1484288779933]]
[[2442,1484288779979]]
[[2443,1484288780034]]
[[2444,1484288780078]]
[[2445,1484288780131]]
[[2446,1484288780178]]
[[2447,1484288780234]]
[[2448,1484288780280]]
[[2449,1484288780335]]
[[2450,1484288780381]]
[[2451,1484288780436]]
[[2452,1484288780483]]
[[2453,1484288780529]]
[[2454,1484288780584]]
[[2455,1484288780630],[10,"117_1_46",2,"9_5"]]
[[2456,1484288780684]]
[[2457,1484288780738]]
[[2458,1484288780783]]
[[2459,1484288780831]]
[[2460,1484288780889]]
[[2461,1484288780935]]
[[2462,1484288780980]]
[[2463,1484288781028]]
[[2464,1484288781086]]
[[2465,1484288781131]]
[[2466,1484288781184]]
[[2467,1484288781228]]
[[2468,1484288781283]]
[[2469,1484288781330]]
[[2470,1484288781387]]
[[2471,1484288781432]]
[[2472,1484288781489]]
[[2473,1484288781535]]
[[2474,1484288781579]]
[[2475,1484288781634]]
[[2476,1484288781678]]
[[2477,1484288781736]]
[[2478,1484288781782]]
[[2479,1484288781830]]
[[2480,1484288781884]]
[[2481,1484288781938]]
[[2482,1484288781981]]
[[2483,1484288782038]]
[[2484,1484288782084]]
[[2485,1484288782131]]
[[2486,1484288782178]]
[[2487,1484288782236]]
[[2488,1484288782282]]
[[2489,1484288782328]]
[[2490,1484288782383]]
[[2491,1484288782436],[10,"117_1_47",2,"10_5"]]
[[2492,1484288782482]]
[[2493,1484288782538]]
[[2494,1484288782582]]
[[2495,1484288782635]]
[[2496,1484288782682]]
[[2497,1484288782728]]
[[2498,1484288782783]]
[[2499,1484288782828]]
[[2500,1484288782886]]
[[2501,1484288782934]]
[[2502,1484288782978]]
[[2503,1484288783032]]
[[2504,1484288783079]]
[[2505,1484288783133],[10,"117_1_47",2,"5_4"]]
[[2506,1484288783179]]
[[2507,1484288783234]]
[[2508,1484288783281]]
[[2509,1484288783338]]
[[2510,1484288783385]]
[[2511,1484288783428]]
[[2512,1484288783483]]
[[2513,1484288783537]]
[[2514,1484288783582]]
[[2515,1484288783629]]
[[2516,1484288783687]]
[[2517,1484288783731]]
[[2518,1484288783787]]
[[2519,1484288783830]]
[[2520,1484288783884]]
[[2521,1484288783931]]
[[2522,1484288783986]]
[[2523,1484288784029]]
[[2524,1484288784085]]
[[2525,1484288784128]]
[[2526,1484288784186]]
[[2527,1484288784233]]
[[2528,1484288784279]]
[[2529,1484288784337]]
[[2530,1484288784381]]
[[2531,1484288784433]]
[[2532,1484288784480]]
[[2533,1484288784536]]
[[2534,1484288784581]]
[[2535,1484288784639]]
[[2536,1484288784685]]
[[2537,1484288784733]]
[[2538,1484288784788]]
[[2539,1484288784831]]
[[2540,1484288784886]]
[[2541,1484288784929]]
[[2542,1484288784987]]
[[2543,1484288785034]]
[[2544,1484288785080]]
[[2545,1484288785134]]
[[2546,1484288785179]]
[[2547,1484288785232]]
[[2548,1484288785289]]
[[2549,1484288785335]]
[[2550,1484288785382]]
[[2551,1484288785437]]
[[2552,1484288785478]]
[[2553,1484288785531]]
[[2554,1484288785585]]
[[2555,1484288785629]]
[[2556,1484288785686]]
[[2557,1484288785729]]
[[2558,1484288785780]]
[[2559,1484288785837]]
[[2560,1484288785880]]
[[2561,1484288785937]]
[[2562,1484288785981]]
[[2563,1484288786036]]
[[2564,1484288786081]]
[[2565,1484288786136]]
[[2566,1484288786181]]
[[2567,1484288786235]]
[[2568,1484288786281]]
[[2569,1484288786335]]
[[2570,1484288786384]]
[[2571,1484288786435]]
[[2572,1484288786479]]
[[2573,1484288786531]]
[[2574,1484288786583]]
[[2575,1484288786637]]
[[2576,1484288786681]]
[[2577,1484288786737]]
[[2578,1484288786783]]
[[2579,1484288786838]]
[[2580,1484288786882]]
[[2581,1484288786935]]
[[2582,1484288786979]]
[[2583,1484288787034]]
[[2584,1484288787078]]
[[2585,1484288787135]]
[[2586,1484288787187]]
[[2587,1484288787233]]
[[2588,1484288787278]]
[[2589,1484288787333]]
[[2590,1484288787379]]
[[2591,1484288787432]]
[[2592,1484288787489]]
[[2593,1484288787532]]
[[2594,1484288787589]]
[[2595,1484288787632]]
[[2596,1484288787680],[10,"117_1_49",2,"9_6"]]
[[2597,1484288787732]]
[[2598,1484288787787]]
[[2599,1484288787834]]
[[2600,1484288787878]]
[[2601,1484288787932]]
[[2602,1484288787978]]
[[2603,1484288788039]]
[[2604,1484288788084]]
[[2605,1484288788128]]
[[2606,1484288788183]]
[[2607,1484288788228]]
[[2608,1484288788283]]
[[2609,1484288788329]]
[[2610,1484288788384]]
[[2611,1484288788431]]
[[2612,1484288788488]]
[[2613,1484288788532]]
[[2614,1484288788586]]
[[2615,1484288788633]]
[[2616,1484288788679]]
[[2617,1484288788737]]
[[2618,1484288788781]]
[[2619,1484288788828]]
[[2620,1484288788884]]
[[2621,1484288788939]]
[[2622,1484288788982]]
[[2623,1484288789029]]
[[2624,1484288789082]]
[[2625,1484288789128]]
[[2626,1484288789182]]
[[2627,1484288789229]]
[[2628,1484288789282]]
[[2629,1484288789335]]
[[2630,1484288789381]]
[[2631,1484288789428]]
[[2632,1484288789480]]
[[2633,1484288789538]]
[[2634,1484288789585]]
[[2635,1484288789630]]
[[2636,1484288789683]]
[[2637,1484288789730]]
[[2638,1484288789786]]
[[2639,1484288789828]]
[[2640,1484288789884]]
[[2641,1484288789930]]
[[2642,1484288789982]]
[[2643,1484288790037]]
[[2644,1484288790083]]
[[2645,1484288790130]]
[[2646,1484288790187]]
[[2647,1484288790234]]
[[2648,1484288790280]]
[[2649,1484288790333]]
[[2650,1484288790387]]
[[2651,1484288790430]]
[[2652,1484288790487]]
[[2653,1484288790530]]
[[2654,1484288790583]]
[[2655,1484288790630]]
[[2656,1484288790688]]
[[2657,1484288790734]]
[[2658,1484288790780]]
[[2659,1484288790836]]
[[2660,1484288790885]]
[[2661,1484288790931]]
[[2662,1484288790979]]
[[2663,1484288791036]]
[[2664,1484288791080]]
[[2665,1484288791132]]
[[2666,1484288791186]]
[[2667,1484288791232]]
[[2668,1484288791289]]
[[2669,1484288791330]]
[[2670,1484288791384]]
[[2671,1484288791431]]
[[2672,1484288791478]]
[[2673,1484288791535]]
[[2674,1484288791578]]
[[2675,1484288791633]]
[[2676,1484288791686]]
[[2677,1484288791733]]
[[2678,1484288791789]]
[[2679,1484288791834]]
[[2680,1484288791887]]
[[2681,1484288791930]]
[[2682,1484288791987]]
[[2683,1484288792034]]
[[2684,1484288792082]]
[[2685,1484288792135]]
[[2686,1484288792180]]
[[2687,1484288792232]]
[[2688,1484288792278]]
[[2689,1484288792333]]
[[2690,1484288792385]]
[[2691,1484288792429]]
[[2692,1484288792483]]
[[2693,1484288792539]]
[[2694,1484288792588]]
[[2695,1484288792634]]
[[2696,1484288792687]]
[[2697,1484288792734]]
[[2698,1484288792789]]
[[2699,1484288792835]]
[[2700,1484288792882]]
[[2701,1484288792928]]
[[2702,1484288792986]]
[[2703,1484288793033]]
[[2704,1484288793079]]
[[2705,1484288793135]]
[[2706,1484288793181]]
[[2707,1484288793235]]
[[2708,1484288793278],[10,"117_1_51",2,"10_5"]]
[[2709,1484288793334]]
[[2710,1484288793381]]
[[2711,1484288793428]]
[[2712,1484288793486]]
[[2713,1484288793532]]
[[2714,1484288793579]]
[[2715,1484288793636]]
[[2716,1484288793680]]
[[2717,1484288793736]]
[[2718,1484288793782]]
[[2719,1484288793836]]
[[2720,1484288793880]]
[[2721,1484288793934]]
[[2722,1484288793988]]
[[2723,1484288794033]]
[[2724,1484288794078]]
[[2725,1484288794133]]
[[2726,1484288794188]]
[[2727,1484288794229]]
[[2728,1484288794285]]
[[2729,1484288794337]]
[[2730,1484288794382]]
[[2731,1484288794428]]
[[2732,1484288794485]]
[[2733,1484288794530]]
[[2734,1484288794588]]
[[2735,1484288794635]]
[[2736,1484288794680]]
[[2737,1484288794733]]
[[2738,1484288794781]]
[[2739,1484288794834]]
[[2740,1484288794889]]
[[2741,1484288794934]]
[[2742,1484288794979]]
[[2743,1484288795031]]
[[2744,1484288795086]]
[[2745,1484288795130]]
[[2746,1484288795184]]
[[2747,1484288795239]]
[[2748,1484288795285]]
[[2749,1484288795333]]
[[2750,1484288795390]]
[[2751,1484288795436]]
[[2752,1484288795484]]
[[2753,1484288795529]]
[[2754,1484288795583]]
[[2755,1484288795636]]
[[2756,1484288795681]]
[[2757,1484288795737]]
[[2758,1484288795780]]
[[2759,1484288795834]]
[[2760,1484288795889]]
[[2761,1484288795935]]
[[2762,1484288795982]]
[[2763,1484288796028]]
[[2764,1484288796084]]
[[2765,1484288796134]]
[[2766,1484288796179]]
[[2767,1484288796237]]
[[2768,1484288796283]]
[[2769,1484288796331]]
[[2770,1484288796387]]
[[2771,1484288796432]]
[[2772,1484288796485]]
[[2773,1484288796530]]
[[2774,1484288796586]]
[[2775,1484288796635]]
[[2776,1484288796678]]
[[2777,1484288796736]]
[[2778,1484288796784]]
[[2779,1484288796829]]
[[2780,1484288796887]]
[[2781,1484288796934]]
[[2782,1484288796986]]
[[2783,1484288797028]]
[[2784,1484288797086]]
[[2785,1484288797131]]
[[2786,1484288797189]]
[[2787,1484288797236]]
[[2788,1484288797282]]
[[2789,1484288797328]]
[[2790,1484288797385]]
[[2791,1484288797431]]
[[2792,1484288797485]]
[[2793,1484288797531]]
[[2794,1484288797585]]
[[2795,1484288797634]]
[[2796,1484288797687]]
[[2797,1484288797733]]
[[2798,1484288797779]]
[[2799,1484288797836]]
[[2800,1484288797879]]
[[2801,1484288797937]]
[[2802,1484288797981]]
[[2803,1484288798035]]
[[2804,1484288798079]]
[[2805,1484288798136]]
[[2806,1484288798180]]
[[2807,1484288798234]]
[[2808,1484288798280]]
[[2809,1484288798334]]
[[2810,1484288798388]]
[[2811,1484288798430]]
[[2812,1484288798485]]
[[2813,1484288798530],[10,"117_1_53",2,"10_5"]]
[[2814,1484288798584]]
[[2815,1484288798629]]
[[2816,1484288798687]]
[[2817,1484288798732]]
[[2818,1484288798789]]
[[2819,1484288798834]]
[[2820,1484288798878]]
[[2821,1484288798935]]
[[2822,1484288798980]]
[[2823,1484288799035]]
[[2824,1484288799082]]
[[2825,1484288799128]]
[[2826,1484288799185]]
[[2827,1484288799233]]
[[2828,1484288799286]]
[[2829,1484288799329]]
[[2830,1484288799384]]
[[2831,1484288799436]]
[[2832,1484288799481]]
[[2833,1484288799536]]
[[2834,1484288799580]]
[[2835,1484288799634]]
[[2836,1484288799688]]
[[2837,1484288799732]]
[[2838,1484288799778]]
[[2839,1484288799830]]
[[2840,1484288799886]]
[[2841,1484288799929]]
[[2842,1484288799987]]
[[2843,1484288800032]]
[[2844,1484288800078]]
[[2845,1484288800132]]
[[2846,1484288800186]]
[[2847,1484288800231]]
[[2848,1484288800284]]
[[2849,1484288800329]]
[[2850,1484288800379]]
[[2851,1484288800436]]
[[2852,1484288800481]]
[[2853,1484288800536]]
[[2854,1484288800579]]
[[2855,1484288800636]]
[[2856,1484288800681]]
[[2857,1484288800732]]
[[2858,1484288800788]]
[[2859,1484288800828]]
[[2860,1484288800881]]
[[2861,1484288800939]]
[[2862,1484288800986]]
[[2863,1484288801033]]
[[2864,1484288801079]]
[[2865,1484288801135]]
[[2866,1484288801182]]
[[2867,1484288801237]]
[[2868,1484288801280]]
[[2869,1484288801334]]
[[2870,1484288801381]]
[[2871,1484288801438]]
[[2872,1484288801483]]
[[2873,1484288801537]]
[[2874,1484288801583]]
[[2875,1484288801628]]
[[2876,1484288801682]]
[[2877,1484288801736]]
[[2878,1484288801782],[10,"117_1_54",2,"5_4"]]
[[2879,1484288801836]]
[[2880,1484288801880]]
[[2881,1484288801928]]
[[2882,1484288801984]]
[[2883,1484288802030]]
[[2884,1484288802086]]
[[2885,1484288802138]]
[[2886,1484288802186]]
[[2887,1484288802230]]
[[2888,1484288802286]]
[[2889,1484288802331]]
[[2890,1484288802387]]
[[2891,1484288802431]]
[[2892,1484288802478]]
[[2893,1484288802536]]
[[2894,1484288802582]]
[[2895,1484288802637]]
[[2896,1484288802681]]
[[2897,1484288802739]]
[[2898,1484288802784]]
[[2899,1484288802836]]
[[2900,1484288802881]]
[[2901,1484288802936]]
[[2902,1484288802982]]
[[2903,1484288803029]]
[[2904,1484288803084]]
[[2905,1484288803139]]
[[2906,1484288803182]]
[[2907,1484288803238]]
[[2908,1484288803282]]
[[2909,1484288803337]]
[[2910,1484288803380]]
[[2911,1484288803435]]
[[2912,1484288803482]]
[[2913,1484288803537]]
[[2914,1484288803584]]
[[2915,1484288803628]]
[[2916,1484288803682]]
[[2917,1484288803737]]
[[2918,1484288803780]]
[[2919,1484288803837]]
[[2920,1484288803881]]
[[2921,1484288803937]]
[[2922,1484288803981],[10,"117_1_55",2,"9_1"]]
[[2923,1484288804036]]
[[2924,1484288804080]]
[[2925,1484288804134]]
[[2926,1484288804178]]
[[2927,1484288804236]]
[[2928,1484288804283]]
[[2929,1484288804329]]
[[2930,1484288804387]]
[[2931,1484288804434]]
[[2932,1484288804480]]
[[2933,1484288804534]]
[[2934,1484288804587]]
[[2935,1484288804631]]
[[2936,1484288804681]]
[[2937,1484288804728]]
[[2938,1484288804785]]
[[2939,1484288804829]]
[[2940,1484288804884]]
[[2941,1484288804930]]
[[2942,1484288804982]]
[[2943,1484288805037]]
[[2944,1484288805084]]
[[2945,1484288805130]]
[[2946,1484288805186]]
[[2947,1484288805232]]
[[2948,1484288805288]]
[[2949,1484288805332]]
[[2950,1484288805387]]
[[2951,1484288805432]]
[[2952,1484288805479]]
[[2953,1484288805537]]
[[2954,1484288805583]]
[[2955,1484288805629]]
[[2956,1484288805688]]
[[2957,1484288805734]]
[[2958,1484288805780]]
[[2959,1484288805836]]
[[2960,1484288805879]]
[[2961,1484288805934]]
[[2962,1484288805978]]
[[2963,1484288806036]]
[[2964,1484288806079]]
[[2965,1484288806135]]
[[2966,1484288806179]]
[[2967,1484288806233]]
[[2968,1484288806280]]
[[2969,1484288806338]]
[[2970,1484288806382]]
[[2971,1484288806438]]
[[2972,1484288806482]]
[[2973,1484288806529]]
[[2974,1484288806581]]
[[2975,1484288806628]]
[[2976,1484288806684]]
[[2977,1484288806728]]
[[2978,1484288806783]]
[[2979,1484288806829]]
[[2980,1484288806888]]
[[2981,1484288806932]]
[[2982,1484288806988],[10,"117_1_56",2,"5_4"]]
[[2983,1484288807031]]
[[2984,1484288807088]]
[[2985,1484288807132]]
[[2986,1484288807188]]
[[2987,1484288807232]]
[[2988,1484288807279]]
[[2989,1484288807335]]
[[2990,1484288807383]]
[[2991,1484288807438]]
[[2992,1484288807482]]
[[2993,1484288807538]]
[[2994,1484288807584]]
[[2995,1484288807628]]
[[2996,1484288807681]]
[[2997,1484288807736]]
[[2998,1484288807778]]
[[2999,1484288807835]]
[[3000,1484288807882]]
[[3001,1484288807940]]
[[3002,1484288807986]]
[[3003,1484288808028]]
[[3004,1484288808084]]
[[3005,1484288808129]]
[[3006,1484288808184]]
[[3007,1484288808230]]
[[3008,1484288808285]]
[[3009,1484288808330]]
[[3010,1484288808386]]
[[3011,1484288808429]]
[[3012,1484288808485]]
[[3013,1484288808532]]
[[3014,1484288808578]]
[[3015,1484288808635]]
[[3016,1484288808681]]
[[3017,1484288808737]]
[[3018,1484288808782]]
[[3019,1484288808839]]
[[3020,1484288808883]]
[[3021,1484288808930]]
[[3022,1484288808985]]
[[3023,1484288809031]]
[[3024,1484288809078]]
[[3025,1484288809136]]
[[3026,1484288809179]]
[[3027,1484288809233]]
[[3028,1484288809288]]
[[3029,1484288809334]]
[[3030,1484288809379]]
[[3031,1484288809438]]
[[3032,1484288809482]]
[[3033,1484288809535]]
[[3034,1484288809580]]
[[3035,1484288809637]]
[[3036,1484288809683]]
[[3037,1484288809729]]
[[3038,1484288809782]]
[[3039,1484288809839]]
[[3040,1484288809882]]
[[3041,1484288809936]]
[[3042,1484288809983]]
[[3043,1484288810030]]
[[3044,1484288810088]]
[[3045,1484288810128]]
[[3046,1484288810184]]
[[3047,1484288810229]]
[[3048,1484288810283]]
[[3049,1484288810335]]
[[3050,1484288810378]]
[[3051,1484288810432]]
[[3052,1484288810488]]
[[3053,1484288810533]]
[[3054,1484288810579]]
[[3055,1484288810634]]
[[3056,1484288810689]]
[[3057,1484288810734]]
[[3058,1484288810778]]
[[3059,1484288810835]]
[[3060,1484288810888]]
[[3061,1484288810934]]
[[3062,1484288810980]]
[[3063,1484288811028]]
[[3064,1484288811087]]
[[3065,1484288811130]]
[[3066,1484288811185]]
[[3067,1484288811239]]
[[3068,1484288811283]]
[[3069,1484288811330]]
[[3070,1484288811388]]
[[3071,1484288811432]]
[[3072,1484288811487]]
[[3073,1484288811535]]
[[3074,1484288811579]]
[[3075,1484288811632]]
[[3076,1484288811678]]
[[3077,1484288811736]]
[[3078,1484288811783]]
[[3079,1484288811829]]
[[3080,1484288811887]]
[[3081,1484288811934]]
[[3082,1484288811980]]
[[3083,1484288812037]]
[[3084,1484288812085]]
[[3085,1484288812128]]
[[3086,1484288812186]]
[[3087,1484288812228]]
[[3088,1484288812284]]
[[3089,1484288812328]]
[[3090,1484288812386]]
[[3091,1484288812430]]
[[3092,1484288812489]]
[[3093,1484288812532]]
[[3094,1484288812590]]
[[3095,1484288812633]]
[[3096,1484288812689]]
[[3097,1484288812735]]
[[3098,1484288812778]]
[[3099,1484288812834]]
[[3100,1484288812890]]
[[3101,1484288812935]]
[[3102,1484288812980]]
[[3103,1484288813038]]
[[3104,1484288813083]]
[[3105,1484288813128]]
[[3106,1484288813184]]
[[3107,1484288813237]]
[[3108,1484288813282]]
[[3109,1484288813338]]
[[3110,1484288813385]]
[[3111,1484288813431]]
[[3112,1484288813487]]
[[3113,1484288813533]]
[[3114,1484288813588]]
[[3115,1484288813634]]
[[3116,1484288813681]]
[[3117,1484288813728]]
[[3118,1484288813782]]
[[3119,1484288813835]]
[[3120,1484288813878]]
[[3121,1484288813934]]
[[3122,1484288813978]]
[[3123,1484288814035]]
[[3124,1484288814081]]
[[3125,1484288814128]]
[[3126,1484288814186]]
[[3127,1484288814230]]
[[3128,1484288814282]]
[[3129,1484288814329]]
[[3130,1484288814388]]
[[3131,1484288814432]]
[[3132,1484288814488]]
[[3133,1484288814534]]
[[3134,1484288814581]]
[[3135,1484288814636]]
[[3136,1484288814680]]
[[3137,1484288814734]]
[[3138,1484288814787]]
[[3139,1484288814831]]
[[3140,1484288814885]]
[[3141,1484288814928]]
[[3142,1484288814982]]
[[3143,1484288815032]]
[[3144,1484288815086]]
[[3145,1484288815131]]
[[3146,1484288815184]]
[[3147,1484288815238]]
[[3148,1484288815283]]
[[3149,1484288815329]]
[[3150,1484288815384]]
[[3151,1484288815430]]
[[3152,1484288815487]]
[[3153,1484288815533]]
[[3154,1484288815586]]
[[3155,1484288815629]]
[[3156,1484288815684]]
[[3157,1484288815730]]
[[3158,1484288815788]]
[[3159,1484288815833]]
[[3160,1484288815880]]
[[3161,1484288815932]]
[[3162,1484288815986]]
[[3163,1484288816032]]
[[3164,1484288816085]]
[[3165,1484288816129]]
[[3166,1484288816186]]
[[3167,1484288816229]]
[[3168,1484288816287]]
[[3169,1484288816334]]
[[3170,1484288816380]]
[[3171,1484288816438]]
[[3172,1484288816485]]
[[3173,1484288816531]]
[[3174,1484288816578]]
[[3175,1484288816636]]
[[3176,1484288816681]]
[[3177,1484288816729]]
[[3178,1484288816788]]
[[3179,1484288816833]]
[[3180,1484288816879]]
[[3181,1484288816937]]
[[3182,1484288816984]]
